design,era,time,strategy,fpn1,fpn2,mau1,mau2,cash_flow,acq_cost,npv,fpn1_avg,fpn1_vol,fpn2_avg,fpn2_vol,cash_avg,cash_vol
2,1,16,2,0,0,0.45688,0.45688,59.229,210.41,207.84,33.667,202,33.667,202,25.776,558.3
2,1,17,2,0,0,0.34943,0.34943,-51.846,210.41,207.84,33.667,202,33.667,202,25.776,558.3
2,1,18,2,0,0,0.34943,0.34943,53.154,210.41,207.84,33.667,202,33.667,202,25.776,558.3
2,1,19,2,0,0,0.34943,0.34943,53.154,210.41,207.84,33.667,202,33.667,202,25.776,558.3
2,1,20,2,0,0,0.34943,0.34943,53.154,210.41,207.84,33.667,202,33.667,202,25.776,558.3
2,1,21,2,0,0,0.34943,0.34943,53.154,210.41,207.84,33.667,202,33.667,202,25.776,558.3
2,1,22,2,101,101,0,0,0,210.41,207.84,33.667,202,33.667,202,25.776,558.3
2,1,23,2,101,101,0,0,0,210.41,207.84,33.667,202,33.667,202,25.776,558.3
2,1,24,2,101,101,0,0,0,210.41,207.84,33.667,202,33.667,202,25.776,558.3
2,1,25,2,101,101,0,0,0,210.41,207.84,33.667,202,33.667,202,25.776,558.3
2,1,26,2,101,101,0,0,0,210.41,207.84,33.667,202,33.667,202,25.776,558.3
2,1,27,2,101,101,0,0,0,210.41,207.84,33.667,202,33.667,202,25.776,558.3
2,1,28,2,101,101,0,0,0,210.41,207.84,33.667,202,33.667,202,25.776,558.3
2,1,29,2,101,101,0,0,0,210.41,207.84,33.667,202,33.667,202,25.776,558.3
2,1,30,2,101,101,0,0,0,210.41,207.84,33.667,202,33.667,202,25.776,558.3
2,2,1,2,101,101,0,0,-229.84,210.41,8.2634,33.667,404,33.667,404,5.2942,523.66
2,2,2,2,0,0,0.5,0.5,56.229,210.41,8.2634,33.667,404,33.667,404,5.2942,523.66
2,2,3,2,0,0,0.5,0.5,59.229,210.41,8.2634,33.667,404,33.667,404,5.2942,523.66
2,2,4,2,0,0,0.5,0.5,59.229,210.41,8.2634,33.667,404,33.667,404,5.2942,523.66
2,2,5,2,0,0,0.5,0.5,59.229,210.41,8.2634,33.667,404,33.667,404,5.2942,523.66
2,2,6,2,0,0,0.5,0.5,59.229,210.41,8.2634,33.667,404,33.667,404,5.2942,523.66
2,2,7,2,0,0,0.34417,0.34417,-57.987,210.41,8.2634,33.667,404,33.667,404,5.2942,523.66
2,2,8,2,0,0,0.34417,0.34417,19.013,210.41,8.2634,33.667,404,33.667,404,5.2942,523.66
2,2,9,2,0,0,0.34417,0.34417,19.013,210.41,8.2634,33.667,404,33.667,404,5.2942,523.66
2,2,10,2,0,0,0.34417,0.34417,19.013,210.41,8.2634,33.667,404,33.667,404,5.2942,523.66
2,2,11,2,0,0,0.34417,0.34417,19.013,210.41,8.2634,33.667,404,33.667,404,5.2942,523.66
2,2,12,2,101,101,0,0,0,210.41,8.2634,33.667,404,33.667,404,5.2942,523.66
2,2,13,2,0,0,0.42129,0.42129,0.40801,210.41,8.2634,33.667,404,33.667,404,5.2942,523.66
2,2,14,2,0,0,0.42129,0.42129,6.408,210.41,8.2634,33.667,404,33.667,404,5.2942,523.66
2,2,15,2,0,0,0.42129,0.42129,6.408,210.41,8.2634,33.667,404,33.667,404,5.2942,523.66
2,2,16,2,0,0,0.42129,0.42129,6.408,210.41,8.2634,33.667,404,33.667,404,5.2942,523.66
2,2,17,2,0,0,0.42129,0.42129,6.408,210.41,8.2634,33.667,404,33.667,404,5.2942,523.66
2,2,18,2,0,0,0.45688,0.45688,8.6835,210.41,8.2634,33.667,404,33.667,404,5.2942,523.66
2,2,19,2,0,0,0.45688,0.45688,10.684,210.41,8.2634,33.667,404,33.667,404,5.2942,523.66
2,2,20,2,0,0,0.45688,0.45688,10.684,210.41,8.2634,33.667,404,33.667,404,5.2942,523.66
2,2,21,2,0,0,0.45688,0.45688,10.684,210.41,8.2634,33.667,404,33.667,404,5.2942,523.66
2,2,22,2,0,0,0.45688,0.45688,10.684,210.41,8.2634,33.667,404,33.667,404,5.2942,523.66
2,2,23,2,101,101,0,0,0,210.41,8.2634,33.667,404,33.667,404,5.2942,523.66
2,2,24,2,101,101,0,0,0,210.41,8.2634,33.667,404,33.667,404,5.2942,523.66
2,2,25,2,101,101,0,0,0,210.41,8.2634,33.667,404,33.667,404,5.2942,523.66
2,2,26,2,101,101,0,0,0,210.41,8.2634,33.667,404,33.667,404,5.2942,523.66
2,2,27,2,101,101,0,0,0,210.41,8.2634,33.667,404,33.667,404,5.2942,523.66
2,2,28,2,101,101,0,0,0,210.41,8.2634,33.667,404,33.667,404,5.2942,523.66
2,2,29,2,101,101,0,0,0,210.41,8.2634,33.667,404,33.667,404,5.2942,523.66
2,2,30,2,101,101,0,0,0,210.41,8.2634,33.667,404,33.667,404,5.2942,523.66
2,3,1,2,101,101,0,0,-229.84,210.41,142.81,33.667,202,33.667,202,15.307,418.3
2,3,2,2,0,0,0.44873,0.44873,38.229,210.41,142.81,33.667,202,33.667,202,15.307,418.3
2,3,3,2,0,0,0.44873,0.44873,59.229,210.41,142.81,33.667,202,33.667,202,15.307,418.3
2,3,4,2,0,0,0.44873,0.44873,59.229,210.41,142.81,33.667,202,33.667,202,15.307,418.3
2,3,5,2,0,0,0.44873,0.44873,59.229,210.41,142.81,33.667,202,33.667,202,15.307,418.3
2,3,6,2,0,0,0.44873,0.44873,59.229,210.41,142.81,33.667,202,33.667,202,15.307,418.3
2,3,7,2,0,0,0.44873,0.44873,38.229,210.41,142.81,33.667,202,33.667,202,15.307,418.3
2,3,8,2,0,0,0.44873,0.44873,59.229,210.41,142.81,33.667,202,33.667,202,15.307,418.3
2,3,9,2,0,0,0.44873,0.44873,59.229,210.41,142.81,33.667,202,33.667,202,15.307,418.3
2,3,10,2,0,0,0.44873,0.44873,59.229,210.41,142.81,33.667,202,33.667,202,15.307,418.3
2,3,11,2,0,0,0.44873,0.44873,59.229,210.41,142.81,33.667,202,33.667,202,15.307,418.3
2,3,12,2,0,0,0.45123,0.45123,17.156,210.41,142.81,33.667,202,33.667,202,15.307,418.3
2,3,13,2,0,0,0.45123,0.45123,30.156,210.41,142.81,33.667,202,33.667,202,15.307,418.3
2,3,14,2,0,0,0.45123,0.45123,30.156,210.41,142.81,33.667,202,33.667,202,15.307,418.3
2,3,15,2,0,0,0.45123,0.45123,30.156,210.41,142.81,33.667,202,33.667,202,15.307,418.3
2,3,16,2,0,0,0.45123,0.45123,30.156,210.41,142.81,33.667,202,33.667,202,15.307,418.3
2,3,17,2,0,0,0.5,0.5,-0.60034,210.41,142.81,33.667,202,33.667,202,15.307,418.3
2,3,18,2,0,0,0.5,0.5,0.39966,210.41,142.81,33.667,202,33.667,202,15.307,418.3
2,3,19,2,0,0,0.5,0.5,0.39966,210.41,142.81,33.667,202,33.667,202,15.307,418.3
2,3,20,2,0,0,0.5,0.5,0.39966,210.41,142.81,33.667,202,33.667,202,15.307,418.3
2,3,21,2,0,0,0.5,0.5,0.39966,210.41,142.81,33.667,202,33.667,202,15.307,418.3
2,3,22,2,101,101,0,0,0,210.41,142.81,33.667,202,33.667,202,15.307,418.3
2,3,23,2,101,101,0,0,0,210.41,142.81,33.667,202,33.667,202,15.307,418.3
2,3,24,2,101,101,0,0,0,210.41,142.81,33.667,202,33.667,202,15.307,418.3
2,3,25,2,101,101,0,0,0,210.41,142.81,33.667,202,33.667,202,15.307,418.3
2,3,26,2,101,101,0,0,0,210.41,142.81,33.667,202,33.667,202,15.307,418.3
2,3,27,2,101,101,0,0,0,210.41,142.81,33.667,202,33.667,202,15.307,418.3
2,3,28,2,101,101,0,0,0,210.41,142.81,33.667,202,33.667,202,15.307,418.3
2,3,29,2,101,101,0,0,0,210.41,142.81,33.667,202,33.667,202,15.307,418.3
2,3,30,2,101,101,0,0,0,210.41,142.81,33.667,202,33.667,202,15.307,418.3
3,1,1,2,101,101,0,0,-167.89,214.96,276.15,33.667,202,33.667,202,28.075,496.34
3,1,2,2,0,0,0.33396,0.33396,38.815,214.96,276.15,33.667,202,33.667,202,28.075,496.34
3,1,3,2,0,0,0.33396,0.33396,54.815,214.96,276.15,33.667,202,33.667,202,28.075,496.34
3,1,4,2,0,0,0.33396,0.33396,54.815,214.96,276.15,33.667,202,33.667,202,28.075,496.34
3,1,5,2,0,0,0.33396,0.33396,54.815,214.96,276.15,33.667,202,33.667,202,28.075,496.34
3,1,6,2,0,0,0.33396,0.33396,54.815,214.96,276.15,33.667,202,33.667,202,28.075,496.34
3,1,7,2,0,0,0.45688,0.45688,58.229,214.96,276.15,33.667,202,33.667,202,28.075,496.34
3,1,8,2,0,0,0.45688,0.45688,59.229,214.96,276.15,33.667,202,33.667,202,28.075,496.34
3,1,9,2,0,0,0.45688,0.45688,59.229,214.96,276.15,33.667,202,33.667,202,28.075,496.34
3,1,10,2,0,0,0.45688,0.45688,59.229,214.96,276.15,33.667,202,33.667,202,28.075,496.34
3,1,11,2,0,0,0.45688,0.45688,59.229,214.96,276.15,33.667,202,33.667,202,28.075,496.34
3,1,12,2,0,0,0.45688,0.45688,59.229,214.96,276.15,33.667,202,33.667,202,28.075,496.34
3,1,13,2,0,0,0.45688,0.45688,59.229,214.96,276.15,33.667,202,33.667,202,28.075,496.34
3,1,14,2,0,0,0.45688,0.45688,59.229,214.96,276.15,33.667,202,33.667,202,28.075,496.34
3,1,15,2,0,0,0.45688,0.45688,59.229,214.96,276.15,33.667,202,33.667,202,28.075,496.34
3,1,16,2,0,0,0.45688,0.45688,59.229,214.96,276.15,33.667,202,33.667,202,28.075,496.34
3,1,17,2,0,0,0.34943,0.34943,-51.846,214.96,276.15,33.667,202,33.667,202,28.075,496.34
3,1,18,2,0,0,0.34943,0.34943,53.154,214.96,276.15,33.667,202,33.667,202,28.075,496.34
3,1,19,2,0,0,0.34943,0.34943,53.154,214.96,276.15,33.667,202,33.667,202,28.075,496.34
3,1,20,2,0,0,0.34943,0.34943,53.154,214.96,276.15,33.667,202,33.667,202,28.075,496.34
3,1,21,2,0,0,0.34943,0.34943,53.154,214.96,276.15,33.667,202,33.667,202,28.075,496.34
3,1,22,2,101,101,0,0,0,214.96,276.15,33.667,202,33.667,202,28.075,496.34
3,1,23,2,101,101,0,0,0,214.96,276.15,33.667,202,33.667,202,28.075,496.34
3,1,24,2,101,101,0,0,0,214.96,276.15,33.667,202,33.667,202,28.075,496.34
3,1,25,2,101,101,0,0,0,214.96,276.15,33.667,202,33.667,202,28.075,496.34
3,1,26,2,101,101,0,0,0,214.96,276.15,33.667,202,33.667,202,28.075,496.34
3,1,27,2,101,101,0,0,0,214.96,276.15,33.667,202,33.667,202,28.075,496.34
3,1,28,2,101,101,0,0,0,214.96,276.15,33.667,202,33.667,202,28.075,496.34
3,1,29,2,101,101,0,0,0,214.96,276.15,33.667,202,33.667,202,28.075,496.34
3,1,30,2,101,101,0,0,0,214.96,276.15,33.667,202,33.667,202,28.075,496.34
3,2,1,2,101,101,0,0,-167.89,214.96,69.307,33.667,404,33.667,404,7.3259,461.71
3,2,2,2,0,0,0.5,0.5,55.229,214.96,69.307,33.667,404,33.667,404,7.3259,461.71
3,2,3,2,0,0,0.5,0.5,59.229,214.96,69.307,33.667,404,33.667,404,7.3259,461.71
3,2,4,2,0,0,0.5,0.5,59.229,214.96,69.307,33.667,404,33.667,404,7.3259,461.71
3,2,5,2,0,0,0.5,0.5,59.229,214.96,69.307,33.667,404,33.667,404,7.3259,461.71
3,2,6,2,0,0,0.5,0.5,59.229,214.96,69.307,33.667,404,33.667,404,7.3259,461.71
3,2,7,2,0,0,0.34417,0.34417,-57.987,214.96,69.307,33.667,404,33.667,404,7.3259,461.71
3,2,8,2,0,0,0.34417,0.34417,19.013,214.96,69.307,33.667,404,33.667,404,7.3259,461.71
3,2,9,2,0,0,0.34417,0.34417,19.013,214.96,69.307,33.667,404,33.667,404,7.3259,461.71
3,2,10,2,0,0,0.34417,0.34417,19.013,214.96,69.307,33.667,404,33.667,404,7.3259,461.71
3,2,11,2,0,0,0.34417,0.34417,19.013,214.96,69.307,33.667,404,33.667,404,7.3259,461.71
3,2,12,2,101,101,0,0,0,214.96,69.307,33.667,404,33.667,404,7.3259,461.71
3,2,13,2,0,0,0.42129,0.42129,0.40801,214.96,69.307,33.667,404,33.667,404,7.3259,461.71
3,2,14,2,0,0,0.42129,0.42129,6.408,214.96,69.307,33.667,404,33.667,404,7.3259,461.71
3,2,15,2,0,0,0.42129,0.42129,6.408,214.96,69.307,33.667,404,33.667,404,7.3259,461.71
3,2,16,2,0,0,0.42129,0.42129,6.408,214.96,69.307,33.667,404,33.667,404,7.3259,461.71
3,2,17,2,0,0,0.42129,0.42129,6.408,214.96,69.307,33.667,404,33.667,404,7.3259,461.71
3,2,18,2,0,0,0.45688,0.45688,8.6835,214.96,69.307,33.667,404,33.667,404,7.3259,461.71
3,2,19,2,0,0,0.45688,0.45688,10.684,214.96,69.307,33.667,404,33.667,404,7.3259,461.71
3,2,20,2,0,0,0.45688,0.45688,10.684,214.96,69.307,33.667,404,33.667,404,7.3259,461.71
3,2,21,2,0,0,0.45688,0.45688,10.684,214.96,69.307,33.667,404,33.667,404,7.3259,461.71
3,2,22,2,0,0,0.45688,0.45688,10.684,214.96,69.307,33.667,404,33.667,404,7.3259,461.71
3,2,23,2,101,101,0,0,0,214.96,69.307,33.667,404,33.667,404,7.3259,461.71
3,2,24,2,101,101,0,0,0,214.96,69.307,33.667,404,33.667,404,7.3259,461.71
3,2,25,2,101,101,0,0,0,214.96,69.307,33.667,404,33.667,404,7.3259,461.71
3,2,26,2,101,101,0,0,0,214.96,69.307,33.667,404,33.667,404,7.3259,461.71
3,2,27,2,101,101,0,0,0,214.96,69.307,33.667,404,33.667,404,7.3259,461.71
3,2,28,2,101,101,0,0,0,214.96,69.307,33.667,404,33.667,404,7.3259,461.71
3,2,29,2,101,101,0,0,0,214.96,69.307,33.667,404,33.667,404,7.3259,461.71
3,2,30,2,101,101,0,0,0,214.96,69.307,33.667,404,33.667,404,7.3259,461.71
3,3,1,2,101,101,0,0,-167.89,214.96,216.55,33.667,202,33.667,202,17.906,340.34
3,3,2,2,0,0,0.44873,0.44873,46.229,214.96,216.55,33.667,202,33.667,202,17.906,340.34
3,3,3,2,0,0,0.44873,0.44873,59.229,214.96,216.55,33.667,202,33.667,202,17.906,340.34
3,3,4,2,0,0,0.44873,0.44873,59.229,214.96,216.55,33.667,202,33.667,202,17.906,340.34
3,3,5,2,0,0,0.44873,0.44873,59.229,214.96,216.55,33.667,202,33.667,202,17.906,340.34
3,3,6,2,0,0,0.44873,0.44873,59.229,214.96,216.55,33.667,202,33.667,202,17.906,340.34
3,3,7,2,0,0,0.44873,0.44873,46.229,214.96,216.55,33.667,202,33.667,202,17.906,340.34
3,3,8,2,0,0,0.44873,0.44873,59.229,214.96,216.55,33.667,202,33.667,202,17.906,340.34
3,3,9,2,0,0,0.44873,0.44873,59.229,214.96,216.55,33.667,202,33.667,202,17.906,340.34
3,3,10,2,0,0,0.44873,0.44873,59.229,214.96,216.55,33.667,202,33.667,202,17.906,340.34
3,3,11,2,0,0,0.44873,0.44873,59.229,214.96,216.55,33.667,202,33.667,202,17.906,340.34
3,3,12,2,0,0,0.45123,0.45123,17.156,214.96,216.55,33.667,202,33.667,202,17.906,340.34
3,3,13,2,0,0,0.45123,0.45123,30.156,214.96,216.55,33.667,202,33.667,202,17.906,340.34
3,3,14,2,0,0,0.45123,0.45123,30.156,214.96,216.55,33.667,202,33.667,202,17.906,340.34
3,3,15,2,0,0,0.45123,0.45123,30.156,214.96,216.55,33.667,202,33.667,202,17.906,340.34
3,3,16,2,0,0,0.45123,0.45123,30.156,214.96,216.55,33.667,202,33.667,202,17.906,340.34
3,3,17,2,0,0,0.5,0.5,-0.60034,214.96,216.55,33.667,202,33.667,202,17.906,340.34
3,3,18,2,0,0,0.5,0.5,0.39966,214.96,216.55,33.667,202,33.667,202,17.906,340.34
3,3,19,2,0,0,0.5,0.5,0.39966,214.96,216.55,33.667,202,33.667,202,17.906,340.34
3,3,20,2,0,0,0.5,0.5,0.39966,214.96,216.55,33.667,202,33.667,202,17.906,340.34
3,3,21,2,0,0,0.5,0.5,0.39966,214.96,216.55,33.667,202,33.667,202,17.906,340.34
3,3,22,2,101,101,0,0,0,214.96,216.55,33.667,202,33.667,202,17.906,340.34
3,3,23,2,101,101,0,0,0,214.96,216.55,33.667,202,33.667,202,17.906,340.34
3,3,24,2,101,101,0,0,0,214.96,216.55,33.667,202,33.667,202,17.906,340.34
3,3,25,2,101,101,0,0,0,214.96,216.55,33.667,202,33.667,202,17.906,340.34
3,3,26,2,101,101,0,0,0,214.96,216.55,33.667,202,33.667,202,17.906,340.34
3,3,27,2,101,101,0,0,0,214.96,216.55,33.667,202,33.667,202,17.906,340.34
3,3,28,2,101,101,0,0,0,214.96,216.55,33.667,202,33.667,202,17.906,340.34
3,3,29,2,101,101,0,0,0,214.96,216.55,33.667,202,33.667,202,17.906,340.34
3,3,30,2,101,101,0,0,0,214.96,216.55,33.667,202,33.667,202,17.906,340.34
4,1,1,2,101,101,0,0,-200.36,236.04,240.95,33.667,202,33.667,202,26.892,528.81
4,1,2,2,0,0,0.33396,0.33396,35.815,236.04,240.95,33.667,202,33.667,202,26.892,528.81
4,1,3,2,0,0,0.33396,0.33396,54.815,236.04,240.95,33.667,202,33.667,202,26.892,528.81
4,1,4,2,0,0,0.33396,0.33396,54.815,236.04,240.95,33.667,202,33.667,202,26.892,528.81
4,1,5,2,0,0,0.33396,0.33396,54.815,236.04,240.95,33.667,202,33.667,202,26.892,528.81
4,1,6,2,0,0,0.33396,0.33396,54.815,236.04,240.95,33.667,202,33.667,202,26.892,528.81
4,1,7,2,0,0,0.45688,0.45688,58.229,236.04,240.95,33.667,202,33.667,202,26.892,528.81
4,1,8,2,0,0,0.45688,0.45688,59.229,236.04,240.95,33.667,202,33.667,202,26.892,528.81
4,1,9,2,0,0,0.45688,0.45688,59.229,236.04,240.95,33.667,202,33.667,202,26.892,528.81
4,1,10,2,0,0,0.45688,0.45688,59.229,236.04,240.95,33.667,202,33.667,202,26.892,528.81
4,1,11,2,0,0,0.45688,0.45688,59.229,236.04,240.95,33.667,202,33.667,202,26.892,528.81
4,1,12,2,0,0,0.45688,0.45688,59.229,236.04,240.95,33.667,202,33.667,202,26.892,528.81
4,1,13,2,0,0,0.45688,0.45688,59.229,236.04,240.95,33.667,202,33.667,202,26.892,528.81
4,1,14,2,0,0,0.45688,0.45688,59.229,236.04,240.95,33.667,202,33.667,202,26.892,528.81
4,1,15,2,0,0,0.45688,0.45688,59.229,236.04,240.95,33.667,202,33.667,202,26.892,528.81
4,1,16,2,0,0,0.45688,0.45688,59.229,236.04,240.95,33.667,202,33.667,202,26.892,528.81
4,1,17,2,0,0,0.34943,0.34943,-51.846,236.04,240.95,33.667,202,33.667,202,26.892,528.81
4,1,18,2,0,0,0.34943,0.34943,53.154,236.04,240.95,33.667,202,33.667,202,26.892,528.81
4,1,19,2,0,0,0.34943,0.34943,53.154,236.04,240.95,33.667,202,33.667,202,26.892,528.81
4,1,20,2,0,0,0.34943,0.34943,53.154,236.04,240.95,33.667,202,33.667,202,26.892,528.81
4,1,21,2,0,0,0.34943,0.34943,53.154,236.04,240.95,33.667,202,33.667,202,26.892,528.81
4,1,22,2,101,101,0,0,0,236.04,240.95,33.667,202,33.667,202,26.892,528.81
4,1,23,2,101,101,0,0,0,236.04,240.95,33.667,202,33.667,202,26.892,528.81
4,1,24,2,101,101,0,0,0,236.04,240.95,33.667,202,33.667,202,26.892,528.81
4,1,25,2,101,101,0,0,0,236.04,240.95,33.667,202,33.667,202,26.892,528.81
4,1,26,2,101,101,0,0,0,236.04,240.95,33.667,202,33.667,202,26.892,528.81
4,1,27,2,101,101,0,0,0,236.04,240.95,33.667,202,33.667,202,26.892,528.81
4,1,28,2,101,101,0,0,0,236.04,240.95,33.667,202,33.667,202,26.892,528.81
4,1,29,2,101,101,0,0,0,236.04,240.95,33.667,202,33.667,202,26.892,528.81
4,1,30,2,101,101,0,0,0,236.04,240.95,33.667,202,33.667,202,26.892,528.81
4,2,1,2,101,101,0,0,-200.36,236.04,32.292,33.667,404,33.667,404,6.0769,494.18
4,2,2,2,0,0,0.5,0.5,50.229,236.04,32.292,33.667,404,33.667,404,6.0769,494.18
4,2,3,2,0,0,0.5,0.5,59.229,236.04,32.292,33.667,404,33.667,404,6.0769,494.18
4,2,4,2,0,0,0.5,0.5,59.229,236.04,32.292,33.667,404,33.667,404,6.0769,494.18
4,2,5,2,0,0,0.5,0.5,59.229,236.04,32.292,33.667,404,33.667,404,6.0769,494.18
4,2,6,2,0,0,0.5,0.5,59.229,236.04,32.292,33.667,404,33.667,404,6.0769,494.18
4,2,7,2,0,0,0.34417,0.34417,-57.987,236.04,32.292,33.667,404,33.667,404,6.0769,494.18
4,2,8,2,0,0,0.34417,0.34417,19.013,236.04,32.292,33.667,404,33.667,404,6.0769,494.18
4,2,9,2,0,0,0.34417,0.34417,19.013,236.04,32.292,33.667,404,33.667,404,6.0769,494.18
4,2,10,2,0,0,0.34417,0.34417,19.013,236.04,32.292,33.667,404,33.667,404,6.0769,494.18
4,2,11,2,0,0,0.34417,0.34417,19.013,236.04,32.292,33.667,404,33.667,404,6.0769,494.18
4,2,12,2,101,101,0,0,0,236.04,32.292,33.667,404,33.667,404,6.0769,494.18
4,2,13,2,0,0,0.42129,0.42129,0.40801,236.04,32.292,33.667,404,33.667,404,6.0769,494.18
4,2,14,2,0,0,0.42129,0.42129,6.408,236.04,32.292,33.667,404,33.667,404,6.0769,494.18
4,2,15,2,0,0,0.42129,0.42129,6.408,236.04,32.292,33.667,404,33.667,404,6.0769,494.18
4,2,16,2,0,0,0.42129,0.42129,6.408,236.04,32.292,33.667,404,33.667,404,6.0769,494.18
4,2,17,2,0,0,0.42129,0.42129,6.408,236.04,32.292,33.667,404,33.667,404,6.0769,494.18
4,2,18,2,0,0,0.45688,0.45688,8.6835,236.04,32.292,33.667,404,33.667,404,6.0769,494.18
4,2,19,2,0,0,0.45688,0.45688,10.684,236.04,32.292,33.667,404,33.667,404,6.0769,494.18
4,2,20,2,0,0,0.45688,0.45688,10.684,236.04,32.292,33.667,404,33.667,404,6.0769,494.18
4,2,21,2,0,0,0.45688,0.45688,10.684,236.04,32.292,33.667,404,33.667,404,6.0769,494.18
4,2,22,2,0,0,0.45688,0.45688,10.684,236.04,32.292,33.667,404,33.667,404,6.0769,494.18
