fpn	fnpt	value
0	0	65466
0	0.05	35
0	0.1	12
0	0.15	3
0	0.2	1
0	0.25	0
0	0.3	0
0	0.35	0
0	0.4	0
0	0.45	0
0	0.5	0
0	0.55	0
0	0.6	0
0	0.65	0
0	0.7	0
0	0.75	0
0	0.8	0
0	0.85	0
0	0.9	0
0	0.95	0
0	1	0
2.5	0	65466
2.5	0.05	2375
2.5	0.1	1054
2.5	0.15	371
2.5	0.2	259
2.5	0.25	141
2.5	0.3	88
2.5	0.35	41
2.5	0.4	16
2.5	0.45	3
2.5	0.5	3
2.5	0.55	2
2.5	0.6	0
2.5	0.65	0
2.5	0.7	0
2.5	0.75	0
2.5	0.8	0
2.5	0.85	0
2.5	0.9	0
2.5	0.95	0
2.5	1	0
5	0	65466
5	0.05	6287
5	0.1	2752
5	0.15	1165
5	0.2	726
5	0.25	500
5	0.3	350
5	0.35	240
5	0.4	169
5	0.45	84
5	0.5	47
5	0.55	17
5	0.6	13
5	0.65	5
5	0.7	3
5	0.75	1
5	0.8	0
5	0.85	0
5	0.9	0
5	0.95	0
5	1	0
7.5	0	65466
7.5	0.05	10907
7.5	0.1	4876
7.5	0.15	2336
7.5	0.2	1413
7.5	0.25	1010
7.5	0.3	728
7.5	0.35	547
7.5	0.4	411
7.5	0.45	266
7.5	0.5	178
7.5	0.55	87
7.5	0.6	51
7.5	0.65	26
7.5	0.7	15
7.5	0.75	8
7.5	0.8	6
7.5	0.85	2
7.5	0.9	0
7.5	0.95	0
7.5	1	0
10	0	65466
10	0.05	15986
10	0.1	7170
10	0.15	3675
10	0.2	2219
10	0.25	1608
10	0.3	1192
10	0.35	980
10	0.4	801
10	0.45	540
10	0.5	383
10	0.55	221
10	0.6	146
10	0.65	80
10	0.7	42
10	0.75	26
10	0.8	15
10	0.85	11
10	0.9	6
10	0.95	6
10	1	0
12.5	0	65466
12.5	0.05	20572
12.5	0.1	9935
12.5	0.15	5451
12.5	0.2	3281
12.5	0.25	2347
12.5	0.3	1719
12.5	0.35	1491
12.5	0.4	1278
12.5	0.45	996
12.5	0.5	758
12.5	0.55	465
12.5	0.6	307
12.5	0.65	171
12.5	0.7	105
12.5	0.75	74
12.5	0.8	53
12.5	0.85	29
12.5	0.9	17
12.5	0.95	8
12.5	1	0
15	0	65466
15	0.05	23822
15	0.1	13070
15	0.15	7462
15	0.2	4623
15	0.25	3232
15	0.3	2288
15	0.35	2045
15	0.4	1813
15	0.45	1485
15	0.5	1193
15	0.55	777
15	0.6	574
15	0.65	301
15	0.7	170
15	0.75	127
15	0.8	99
15	0.85	64
15	0.9	40
15	0.95	22
15	1	4
17.5	0	65466
17.5	0.05	26433
17.5	0.1	15979
17.5	0.15	9576
17.5	0.2	6123
17.5	0.25	4140
17.5	0.3	2794
17.5	0.35	2572
17.5	0.4	2345
17.5	0.45	2023
17.5	0.5	1682
17.5	0.55	1152
17.5	0.6	849
17.5	0.65	444
17.5	0.7	245
17.5	0.75	189
17.5	0.8	158
17.5	0.85	100
17.5	0.9	61
17.5	0.95	36
17.5	1	10
20	0	65466
20	0.05	28649
20	0.1	18464
20	0.15	11708
20	0.2	7837
20	0.25	4965
20	0.3	3243
20	0.35	3052
20	0.4	2831
20	0.45	2516
20	0.5	2156
20	0.55	1523
20	0.6	1167
20	0.65	622
20	0.7	322
20	0.75	249
20	0.8	223
20	0.85	152
20	0.9	94
20	0.95	49
20	1	14
22.5	0	65466
22.5	0.05	30739
22.5	0.1	21232
22.5	0.15	13941
22.5	0.2	9742
22.5	0.25	5840
22.5	0.3	3645
22.5	0.35	3469
22.5	0.4	3289
22.5	0.45	3015
22.5	0.5	2653
22.5	0.55	1922
22.5	0.6	1504
22.5	0.65	779
22.5	0.7	394
22.5	0.75	309
22.5	0.8	283
22.5	0.85	194
22.5	0.9	121
22.5	0.95	74
22.5	1	30
25	0	65466
25	0.05	32301
25	0.1	23101
25	0.15	15893
25	0.2	11786
25	0.25	6651
25	0.3	4031
25	0.35	3853
25	0.4	3660
25	0.45	3397
25	0.5	3042
25	0.55	2278
25	0.6	1828
25	0.65	943
25	0.7	465
25	0.75	376
25	0.8	344
25	0.85	233
25	0.9	153
25	0.95	107
25	1	42
27.5	0	65466
27.5	0.05	33699
27.5	0.1	25267
27.5	0.15	17855
27.5	0.2	13822
27.5	0.25	7360
27.5	0.3	4417
27.5	0.35	4235
27.5	0.4	4051
27.5	0.45	3825
27.5	0.5	3462
27.5	0.55	2626
27.5	0.6	2151
27.5	0.65	1080
27.5	0.7	519
27.5	0.75	439
27.5	0.8	405
27.5	0.85	267
27.5	0.9	170
27.5	0.95	133
27.5	1	61
30	0	65466
30	0.05	34818
30	0.1	26656
30	0.15	19400
30	0.2	15678
30	0.25	7879
30	0.3	4676
30	0.35	4514
30	0.4	4312
30	0.45	4034
30	0.5	3688
30	0.55	2862
30	0.6	2374
30	0.65	1199
30	0.7	568
30	0.75	474
30	0.8	452
30	0.85	310
30	0.9	190
30	0.95	157
30	1	73
32.5	0	65466
32.5	0.05	35459
32.5	0.1	27829
32.5	0.15	20749
32.5	0.2	17228
32.5	0.25	8393
32.5	0.3	4979
32.5	0.35	4799
32.5	0.4	4615
32.5	0.45	4277
32.5	0.5	3935
32.5	0.55	3074
32.5	0.6	2601
32.5	0.65	1278
32.5	0.7	603
32.5	0.75	511
32.5	0.8	488
32.5	0.85	329
32.5	0.9	206
32.5	0.95	183
32.5	1	91
35	0	65466
35	0.05	35941
35	0.1	28560
35	0.15	21848
35	0.2	18417
35	0.25	8742
35	0.3	5186
35	0.35	5008
35	0.4	4803
35	0.45	4464
35	0.5	4111
35	0.55	3233
35	0.6	2767
35	0.65	1350
35	0.7	626
35	0.75	540
35	0.8	515
35	0.85	346
35	0.9	212
35	0.95	195
35	1	94
37.5	0	65466
37.5	0.05	36174
37.5	0.1	29096
37.5	0.15	22685
37.5	0.2	19364
37.5	0.25	8969
37.5	0.3	5337
37.5	0.35	5165
37.5	0.4	5010
37.5	0.45	4602
37.5	0.5	4255
37.5	0.55	3336
37.5	0.6	2884
37.5	0.65	1400
37.5	0.7	645
37.5	0.75	558
37.5	0.8	536
37.5	0.85	362
37.5	0.9	217
37.5	0.95	207
37.5	1	100
40	0	65466
40	0.05	36360
40	0.1	29396
40	0.15	23455
40	0.2	20164
40	0.25	9180
40	0.3	5479
40	0.35	5318
40	0.4	5175
40	0.45	4717
40	0.5	4359
40	0.55	3432
40	0.6	2972
40	0.65	1444
40	0.7	668
40	0.75	577
40	0.8	554
40	0.85	376
40	0.9	229
40	0.95	223
40	1	112
42.5	0	65466
42.5	0.05	36478
42.5	0.1	29577
42.5	0.15	23947
42.5	0.2	20717
42.5	0.25	9284
42.5	0.3	5551
42.5	0.35	5391
42.5	0.4	5287
42.5	0.45	4812
42.5	0.5	4449
42.5	0.55	3510
42.5	0.6	3037
42.5	0.65	1471
42.5	0.7	676
42.5	0.75	593
42.5	0.8	571
42.5	0.85	386
42.5	0.9	232
42.5	0.95	232
42.5	1	114
45	0	65466
45	0.05	36593
45	0.1	29727
45	0.15	24415
45	0.2	21121
45	0.25	9358
45	0.3	5625
45	0.35	5446
45	0.4	5377
45	0.45	4871
45	0.5	4510
45	0.55	3568
45	0.6	3104
45	0.65	1496
45	0.7	687
45	0.75	596
45	0.8	576
45	0.85	392
45	0.9	236
45	0.95	234
45	1	118
47.5	0	65466
47.5	0.05	36660
47.5	0.1	29784
47.5	0.15	24704
47.5	0.2	21395
47.5	0.25	9427
47.5	0.3	5659
47.5	0.35	5492
47.5	0.4	5417
47.5	0.45	4904
47.5	0.5	4556
47.5	0.55	3607
47.5	0.6	3140
47.5	0.65	1519
47.5	0.7	694
47.5	0.75	605
47.5	0.8	583
47.5	0.85	398
47.5	0.9	242
47.5	0.95	240
47.5	1	118
50	0	65466
50	0.05	36720
50	0.1	29830
50	0.15	24917
50	0.2	21607
50	0.25	9450
50	0.3	5703
50	0.35	5532
50	0.4	5466
50	0.45	4948
50	0.5	4593
50	0.55	3650
50	0.6	3174
50	0.65	1533
50	0.7	697
50	0.75	610
50	0.8	592
50	0.85	404
50	0.9	244
50	0.95	243
50	1	122
52.5	0	65466
52.5	0.05	36757
52.5	0.1	29866
52.5	0.15	25069
52.5	0.2	21749
52.5	0.25	9464
52.5	0.3	5731
52.5	0.35	5546
52.5	0.4	5488
52.5	0.45	4973
52.5	0.5	4615
52.5	0.55	3674
52.5	0.6	3201
52.5	0.65	1540
52.5	0.7	702
52.5	0.75	614
52.5	0.8	598
52.5	0.85	408
52.5	0.9	246
52.5	0.95	246
52.5	1	122
55	0	65466
55	0.05	36780
55	0.1	29873
55	0.15	25150
55	0.2	21838
55	0.25	9467
55	0.3	5740
55	0.35	5552
55	0.4	5493
55	0.45	4981
55	0.5	4626
55	0.55	3685
55	0.6	3213
55	0.65	1547
55	0.7	703
55	0.75	616
55	0.8	598
55	0.85	410
55	0.9	248
55	0.95	247
55	1	122
57.5	0	65466
57.5	0.05	36798
57.5	0.1	29878
57.5	0.15	25199
57.5	0.2	21908
57.5	0.25	9469
57.5	0.3	5748
57.5	0.35	5561
57.5	0.4	5502
57.5	0.45	4989
57.5	0.5	4637
57.5	0.55	3709
57.5	0.6	3233
57.5	0.65	1556
57.5	0.7	704
57.5	0.75	616
57.5	0.8	598
57.5	0.85	413
57.5	0.9	250
57.5	0.95	249
57.5	1	123
60	0	65466
60	0.05	36808
60	0.1	29878
60	0.15	25224
60	0.2	21938
60	0.25	9470
60	0.3	5760
60	0.35	5570
60	0.4	5505
60	0.45	4992
60	0.5	4640
60	0.55	3715
60	0.6	3247
60	0.65	1561
60	0.7	706
60	0.75	618
60	0.8	602
60	0.85	418
60	0.9	252
60	0.95	252
60	1	126
62.5	0	65466
62.5	0.05	36810
62.5	0.1	29878
62.5	0.15	25240
62.5	0.2	21963
62.5	0.25	9470
62.5	0.3	5760
62.5	0.35	5574
62.5	0.4	5508
62.5	0.45	4996
62.5	0.5	4645
62.5	0.55	3723
62.5	0.6	3255
62.5	0.65	1563
62.5	0.7	706
62.5	0.75	622
62.5	0.8	606
62.5	0.85	418
62.5	0.9	254
62.5	0.95	254
62.5	1	126
65	0	65466
65	0.05	36810
65	0.1	29878
65	0.15	25240
65	0.2	21970
65	0.25	9470
65	0.3	5760
65	0.35	5574
65	0.4	5508
65	0.45	4999
65	0.5	4647
65	0.55	3730
65	0.6	3264
65	0.65	1566
65	0.7	706
65	0.75	622
65	0.8	606
65	0.85	418
65	0.9	254
65	0.95	254
65	1	126
67.5	0	65466
67.5	0.05	36810
67.5	0.1	29878
67.5	0.15	25240
67.5	0.2	21970
67.5	0.25	9470
67.5	0.3	5760
67.5	0.35	5574
67.5	0.4	5508
67.5	0.45	5000
67.5	0.5	4648
67.5	0.55	3732
67.5	0.6	3266
67.5	0.65	1566
67.5	0.7	706
67.5	0.75	622
67.5	0.8	606
67.5	0.85	418
67.5	0.9	254
67.5	0.95	254
67.5	1	126
70	0	65466
70	0.05	36810
70	0.1	29878
70	0.15	25240
70	0.2	21970
70	0.25	9470
70	0.3	5760
70	0.35	5574
70	0.4	5508
70	0.45	5000
70	0.5	4648
70	0.55	3732
70	0.6	3266
70	0.65	1566
70	0.7	706
70	0.75	622
70	0.8	606
70	0.85	418
70	0.9	254
70	0.95	254
70	1	126
72.5	0	65466
72.5	0.05	36810
72.5	0.1	29878
72.5	0.15	25240
72.5	0.2	21970
72.5	0.25	9470
72.5	0.3	5760
72.5	0.35	5574
72.5	0.4	5508
72.5	0.45	5000
72.5	0.5	4648
72.5	0.55	3732
72.5	0.6	3266
72.5	0.65	1566
72.5	0.7	706
72.5	0.75	622
72.5	0.8	606
72.5	0.85	418
72.5	0.9	254
72.5	0.95	254
72.5	1	126
75	0	65466
75	0.05	36810
75	0.1	29878
75	0.15	25240
75	0.2	21970
75	0.25	9470
75	0.3	5760
75	0.35	5574
75	0.4	5508
75	0.45	5000
75	0.5	4648
75	0.55	3732
75	0.6	3266
75	0.65	1566
75	0.7	706
75	0.75	622
75	0.8	606
75	0.85	418
75	0.9	254
75	0.95	254
75	1	126
77.5	0	65466
77.5	0.05	36810
77.5	0.1	29878
77.5	0.15	25240
77.5	0.2	21970
77.5	0.25	9470
77.5	0.3	5760
77.5	0.35	5574
77.5	0.4	5508
77.5	0.45	5000
77.5	0.5	4648
77.5	0.55	3732
77.5	0.6	3266
77.5	0.65	1566
77.5	0.7	706
77.5	0.75	622
77.5	0.8	606
77.5	0.85	418
77.5	0.9	254
77.5	0.95	254
77.5	1	126
80	0	65466
80	0.05	36810
80	0.1	29878
80	0.15	25240
80	0.2	21970
80	0.25	9470
80	0.3	5760
80	0.35	5574
80	0.4	5508
80	0.45	5000
80	0.5	4648
80	0.55	3732
80	0.6	3266
80	0.65	1566
80	0.7	706
80	0.75	622
80	0.8	606
80	0.85	418
80	0.9	254
80	0.95	254
80	1	126
82.5	0	65466
82.5	0.05	36810
82.5	0.1	29878
82.5	0.15	25240
82.5	0.2	21970
82.5	0.25	9470
82.5	0.3	5760
82.5	0.35	5574
82.5	0.4	5508
82.5	0.45	5000
82.5	0.5	4648
82.5	0.55	3732
82.5	0.6	3266
82.5	0.65	1566
82.5	0.7	706
82.5	0.75	622
82.5	0.8	606
82.5	0.85	418
82.5	0.9	254
82.5	0.95	254
82.5	1	126
85	0	65466
85	0.05	36810
85	0.1	29878
85	0.15	25240
85	0.2	21970
85	0.25	9470
85	0.3	5760
85	0.35	5574
85	0.4	5508
85	0.45	5000
85	0.5	4648
85	0.55	3732
85	0.6	3266
85	0.65	1566
85	0.7	706
85	0.75	622
85	0.8	606
85	0.85	418
85	0.9	254
85	0.95	254
85	1	126
87.5	0	65466
87.5	0.05	36810
87.5	0.1	29878
87.5	0.15	25240
87.5	0.2	21970
87.5	0.25	9470
87.5	0.3	5760
87.5	0.35	5574
87.5	0.4	5508
87.5	0.45	5000
87.5	0.5	4648
87.5	0.55	3732
87.5	0.6	3266
87.5	0.65	1566
87.5	0.7	706
87.5	0.75	622
87.5	0.8	606
87.5	0.85	418
87.5	0.9	254
87.5	0.95	254
87.5	1	126
90	0	65466
90	0.05	36810
90	0.1	29878
90	0.15	25240
90	0.2	21970
90	0.25	9470
90	0.3	5760
90	0.35	5574
90	0.4	5508
90	0.45	5000
90	0.5	4648
90	0.55	3732
90	0.6	3266
90	0.65	1566
90	0.7	706
90	0.75	622
90	0.8	606
90	0.85	418
90	0.9	254
90	0.95	254
90	1	126
92.5	0	65466
92.5	0.05	36810
92.5	0.1	29878
92.5	0.15	25240
92.5	0.2	21970
92.5	0.25	9470
92.5	0.3	5760
92.5	0.35	5574
92.5	0.4	5508
92.5	0.45	5000
92.5	0.5	4648
92.5	0.55	3732
92.5	0.6	3266
92.5	0.65	1566
92.5	0.7	706
92.5	0.75	622
92.5	0.8	606
92.5	0.85	418
92.5	0.9	254
92.5	0.95	254
92.5	1	126
95	0	65466
95	0.05	36810
95	0.1	29878
95	0.15	25240
95	0.2	21970
95	0.25	9470
95	0.3	5760
95	0.35	5574
95	0.4	5508
95	0.45	5000
95	0.5	4648
95	0.55	3732
95	0.6	3266
95	0.65	1566
95	0.7	706
95	0.75	622
95	0.8	606
95	0.85	418
95	0.9	254
95	0.95	254
95	1	126
97.5	0	65466
97.5	0.05	36810
97.5	0.1	29878
97.5	0.15	25240
97.5	0.2	21970
97.5	0.25	9470
97.5	0.3	5760
97.5	0.35	5574
97.5	0.4	5508
97.5	0.45	5000
97.5	0.5	4648
97.5	0.55	3732
97.5	0.6	3266
97.5	0.65	1566
97.5	0.7	706
97.5	0.75	622
97.5	0.8	606
97.5	0.85	418
97.5	0.9	254
97.5	0.95	254
97.5	1	126
100	0	65466
100	0.05	36810
100	0.1	29878
100	0.15	25240
100	0.2	21970
100	0.25	9470
100	0.3	5760
100	0.35	5574
100	0.4	5508
100	0.45	5000
100	0.5	4648
100	0.55	3732
100	0.6	3266
100	0.65	1566
100	0.7	706
100	0.75	622
100	0.8	606
100	0.85	418
100	0.9	254
100	0.95	254
100	1	126
