design_id,weight,pax,cargo,lio_depth,lio_type,pwr_source,prop_type,mod,combine_score,msn1_score,msn2_score,msn3_score,cost,range,max_speed,endurance_speed,fpn,fpn1,fpn2,fpn3
1159,28000,6,50,120,1,2,1,300,0.965,0.810,0.809,0.728,21.29,78,13,4,2.29,5.87,7.73,5
1161,28000,6,50,120,1,2,1,150,0.916,0.700,0.686,0.400,20.37,89,13,4,4.14,9.19,9.19,14.14
1162,28000,6,50,120,1,2,2,300,1.000,0.847,0.831,0.734,20.74,92,14,4,0.16,1.71,4.1,2.87
1164,28000,6,50,120,1,2,2,150,0.923,0.709,0.691,0.402,19.87,106,14,4,3.31,7.25,8.19,12.21
1197,28000,6,50,120,4,2,1,150,0.927,0.729,0.741,0.464,19.8,83,13,4,2.69,6.98,6.98,9.63
1200,28000,6,50,120,4,2,2,150,0.946,0.751,0.754,0.468,19.29,98,14,4,0.21,5.01,5.01,9.26
1227,28000,6,50,20,1,1,1,150,0.528,0.383,0.470,0.137,15.41,48,10,4,1.09,1.09,3.18,3.18
1230,28000,6,50,20,1,1,2,150,0.548,0.406,0.486,0.141,15.13,50,11,4,0,0,2.05,2.09
1231,28000,6,50,20,1,2,1,300,0.829,0.777,0.766,0.510,20.32,85,13,4,6.28,8.99,8.99,8.25
1233,28000,6,50,20,1,2,1,150,0.765,0.651,0.633,0.179,20.57,96,14,4,7.25,9.96,12.96,14.92
1234,28000,6,50,20,1,2,2,300,0.837,0.786,0.771,0.511,19.81,100,14,4,4.31,7.02,7.02,6.28
1236,28000,6,50,20,1,2,2,150,0.774,0.664,0.643,0.183,20.08,114,15,4,5.35,8.06,11.37,13.02
1245,28000,6,50,20,2,2,1,150,0.795,0.727,0.781,0.351,19.94,79,13,4,4.81,7.52,7.52,12.48
1248,28000,6,50,20,2,2,2,150,0.826,0.763,0.803,0.357,19.43,93,14,4,2.83,5.55,5.55,10.5
1267,28000,6,50,20,4,2,1,300,0.836,0.800,0.819,0.573,19.74,79,13,4,4.03,6.74,6.14,6.01
1269,28000,6,50,20,4,2,1,150,0.784,0.689,0.694,0.244,20.01,90,13,4,5.08,7.79,7.79,12.75
1270,28000,6,50,20,4,2,2,300,0.867,0.834,0.840,0.579,19.23,93,14,4,2.05,2.84,2.73,4.04
1272,28000,6,50,20,4,2,2,150,0.790,0.697,0.700,0.248,19.51,107,14,4,3.15,5.85,6.82,10.82
1449,28000,4,150,20,1,2,1,150,0.262,0.196,0.446,0.171,15.65,42,11,4,2.02,2.85,4.11,4.11
1452,28000,4,150,20,1,2,2,150,0.319,0.260,0.484,0.181,15.16,48,11,4,0.12,0.12,2.21,2.21
1488,28000,4,150,20,4,2,2,150,0.269,0.219,0.499,0.234,14.59,40,11,4,0,0,0,0
1519,28000,4,100,300,1,2,1,300,0.788,0.689,0.784,0.778,23.44,88,13,4,17.21,20.96,11.78,5.43
1522,28000,4,100,300,1,2,2,300,0.795,0.697,0.790,0.780,22.86,104,14,4,14.96,18.84,10.69,3.63
1555,28000,4,100,300,4,2,1,300,0.799,0.717,0.840,0.842,22.78,82,13,4,14.65,17.41,9.23,2.87
1585,28000,4,100,120,1,1,1,300,0.611,0.521,0.674,0.698,18.74,59,10,4,6.74,6.74,6.37,2.14
1587,28000,4,100,120,1,1,1,150,0.630,0.489,0.599,0.381,17.54,76,10,4,2.09,3.18,4.78,3.18
1588,28000,4,100,120,1,1,2,300,0.641,0.553,0.697,0.703,18.4,63,11,4,5.43,5.43,3.11,0.81
1590,28000,4,100,120,1,1,2,150,0.657,0.517,0.619,0.387,17.22,82,11,4,0.86,1.94,1.94,1.94
1591,28000,4,100,120,1,2,1,300,0.754,0.681,0.774,0.723,23.86,103,14,4,18.83,21.85,13.41,10
1593,28000,4,100,120,1,2,1,150,0.686,0.553,0.641,0.394,22.72,114,14,4,15.58,20.07,18.29,18.13
1594,28000,4,100,120,1,2,2,300,0.776,0.710,0.794,0.731,23.31,123,15,5,16.71,18.3,11.28,9.13
1596,28000,4,100,120,1,2,2,150,0.709,0.584,0.663,0.402,22.22,137,15,5,13.64,16.35,16.35,16.63
1599,28000,4,100,120,2,1,1,150,0.518,0.404,0.650,0.528,19.31,50,10,4,8.96,12.97,10,4.34
1602,28000,4,100,120,2,1,2,150,0.540,0.429,0.669,0.532,18.96,52,11,4,7.6,9.95,7.28,2.98
1603,28000,4,100,120,2,2,1,300,0.809,0.784,0.939,0.899,25.1,86,13,4,18.18,16.17,8.14,5.75
1605,28000,4,100,120,2,2,1,150,0.741,0.656,0.804,0.568,24.2,97,14,4,20.15,24.03,14.73,21.13
1606,28000,4,100,120,2,2,2,300,0.815,0.793,0.944,0.901,24.48,102,14,4,17.36,15.1,5.74,5.5
1608,28000,4,100,120,2,2,2,150,0.752,0.671,0.816,0.572,23.63,115,15,4,17.94,21.81,12.52,20.63
1611,28000,4,100,120,3,1,1,150,0.436,0.319,0.619,0.544,19.08,40,10,4,14.67,13.76,9.15,3.45
1614,28000,4,100,120,3,1,2,150,0.445,0.329,0.627,0.547,18.73,41,11,4,13.43,12.4,7.79,2.1
1617,28000,4,100,120,3,2,1,150,0.749,0.673,0.834,0.600,23.5,91,13,4,17.78,21.32,12.02,17.51
1620,28000,4,100,120,3,2,2,150,0.755,0.681,0.840,0.603,22.94,108,14,4,16.43,19.15,9.84,17.13
1621,28000,4,100,120,4,1,1,300,0.562,0.481,0.690,0.751,18.53,50,10,4,5.93,7.01,3.87,0.51
1623,28000,4,100,120,4,1,1,150,0.610,0.481,0.633,0.440,17.34,67,10,4,1.32,3.38,2.4,2.4
1624,28000,4,100,120,4,1,2,300,0.586,0.507,0.709,0.756,18.19,53,11,4,4.61,5.51,2.29,0
1626,28000,4,100,120,4,1,2,150,0.641,0.514,0.656,0.446,17.03,72,11,4,0.12,1.21,1.21,1.21
1627,28000,4,100,120,4,2,1,300,0.780,0.727,0.840,0.790,23.23,97,14,4,16.39,16.17,10.97,4.61
1629,28000,4,100,120,4,2,1,150,0.705,0.589,0.701,0.459,22.15,109,14,4,13.37,16.08,16.08,15.35
1630,28000,4,100,120,4,2,2,300,0.791,0.743,0.851,0.796,22.68,116,15,4,14.27,14.21,8.84,2.48
1632,28000,4,100,120,4,2,2,150,0.727,0.619,0.721,0.467,21.64,130,15,5,11.4,14.1,14.1,13.37
1635,28000,4,100,120,5,1,1,150,0.438,0.319,0.613,0.534,19.09,41,10,4,14.46,13.8,9.19,3.49
1638,28000,4,100,120,5,1,2,150,0.449,0.330,0.621,0.537,18.74,42,11,4,13.02,12.44,7.83,2.14
1641,28000,4,100,120,5,2,1,150,0.746,0.666,0.824,0.590,23.55,91,13,4,18.19,21.51,12.21,18.63
1644,28000,4,100,120,5,2,2,150,0.752,0.674,0.830,0.592,22.98,108,14,4,16.59,19.3,10,18.38
1653,28000,4,100,120,6,2,1,150,0.742,0.667,0.837,0.610,22.85,85,13,4,16.08,18.8,9.49,16.38
1656,28000,4,100,120,6,2,2,150,0.750,0.677,0.843,0.611,22.28,101,14,4,13.87,16.59,7.29,15.85
1657,28000,4,100,20,1,1,1,300,0.520,0.539,0.663,0.487,17.22,69,10,4,3.72,1.6,1.94,1.94
1659,28000,4,100,20,1,1,1,150,0.506,0.469,0.563,0.164,16,86,10,4,3.37,1.82,1.82,5.46
1660,28000,4,100,20,1,1,2,300,0.550,0.571,0.686,0.492,16.91,75,11,4,0,0,0.74,0.74
1662,28000,4,100,20,1,1,2,150,0.520,0.483,0.576,0.168,15.71,94,11,4,2.25,0.7,0.7,4.34
1663,28000,4,100,20,1,2,1,300,0.603,0.633,0.724,0.503,22.69,110,14,4,22.05,18.17,18.17,17.44
1664,28000,4,100,20,1,2,1,800,0.572,0.586,0.683,0.432,21.84,86,13,4,18.76,15.99,14.88,14.15
1665,28000,4,100,20,1,2,1,150,0.534,0.504,0.590,0.174,22.87,121,15,5,22.75,22.75,20.42,23.83
1666,28000,4,100,20,1,2,2,300,0.626,0.664,0.744,0.511,22.18,131,15,5,20.07,16.2,16.2,15.47
1667,28000,4,100,20,1,2,2,800,0.580,0.594,0.689,0.434,21.31,102,14,4,16.71,14.93,12.83,13.01
1668,28000,4,100,20,1,2,2,150,0.559,0.537,0.613,0.182,22.37,145,16,5,20.81,20.81,18.49,21.89
1669,28000,4,100,20,2,1,1,300,0.374,0.417,0.693,0.628,18.99,43,10,4,14.96,11.37,5.39,3.1
1671,28000,4,100,20,2,1,1,150,0.444,0.443,0.651,0.321,17.78,60,10,4,10.27,8.17,4.11,4.11
1672,28000,4,100,20,2,1,2,300,0.389,0.431,0.704,0.631,18.65,44,11,4,13.64,9.59,4.07,1.79
1674,28000,4,100,20,2,1,2,150,0.476,0.476,0.674,0.327,17.46,64,11,4,9.03,4.09,2.87,2.87
1675,28000,4,100,20,2,2,1,300,0.660,0.739,0.889,0.679,23.36,93,13,4,18.06,14.74,5.12,11.13
1677,28000,4,100,20,2,2,1,150,0.581,0.596,0.747,0.346,22.31,104,14,4,20.58,16.7,16.7,21.66
1678,28000,4,100,20,2,2,2,300,0.667,0.749,0.896,0.682,22.81,110,14,4,16.12,13.5,2.98,10.75
1680,28000,4,100,20,2,2,2,150,0.602,0.626,0.766,0.353,21.8,124,15,5,18.6,14.72,14.55,19.68
1683,28000,4,100,20,3,1,1,150,0.381,0.379,0.631,0.341,17.57,51,10,4,9.45,7.9,3.3,3.3
1686,28000,4,100,20,3,1,2,150,0.404,0.404,0.650,0.346,17.25,53,11,4,8.22,6.67,2.06,2.06
1687,28000,4,100,20,3,2,1,300,0.664,0.750,0.914,0.710,22.68,86,13,4,16.53,13.33,2.48,7.68
1689,28000,4,100,20,3,2,1,150,0.596,0.620,0.780,0.379,21.68,98,14,4,18.13,14.26,12.27,19.22
1690,28000,4,100,20,3,2,2,300,0.670,0.759,0.920,0.712,22.12,102,14,4,15.71,12.26,0.31,7.38
1692,28000,4,100,20,3,2,2,150,0.607,0.636,0.791,0.384,21.17,116,15,4,16.16,12.29,10.46,17.25
1693,28000,4,100,20,4,1,1,300,0.488,0.519,0.690,0.543,17.03,60,10,4,7.37,1.21,1.21,0.76
1695,28000,4,100,20,4,1,1,150,0.502,0.481,0.610,0.227,15.82,77,10,4,2.68,1.13,1.13,0.88
1696,28000,4,100,20,4,1,2,300,0.518,0.551,0.713,0.550,16.72,65,11,4,3.93,0,0,0
1698,28000,4,100,20,4,1,2,150,0.528,0.509,0.629,0.231,15.53,84,11,4,1.55,0,0,0.38
1699,28000,4,100,20,4,2,1,300,0.621,0.669,0.783,0.568,22.1,104,14,4,19.76,15.89,11.82,15.15
1701,28000,4,100,20,4,2,1,150,0.553,0.540,0.650,0.239,22.3,115,14,4,20.54,20.54,16.67,21.62
1702,28000,4,100,20,4,2,2,300,0.641,0.697,0.801,0.576,21.59,124,15,5,17.79,13.91,8.87,13.18
1704,28000,4,100,20,4,2,2,150,0.577,0.571,0.671,0.247,21.81,138,16,5,18.64,17.76,14.77,19.72
1707,28000,4,100,20,5,1,1,150,0.382,0.377,0.624,0.331,17.59,51,10,4,9.53,7.99,3.37,3.37
1710,28000,4,100,20,5,1,2,150,0.406,0.403,0.643,0.336,17.27,54,11,4,8.29,6.74,2.13,2.13
1711,28000,4,100,20,5,2,1,300,0.660,0.744,0.904,0.699,22.72,87,13,4,16.95,14.04,2.64,8.88
1713,28000,4,100,20,5,2,1,150,0.591,0.613,0.769,0.368,21.72,98,14,4,18.29,14.42,14.1,19.38
1714,28000,4,100,20,5,2,2,300,0.667,0.753,0.910,0.701,22.17,103,14,4,16.12,12.97,0.51,8.41
1716,28000,4,100,20,5,2,2,150,0.603,0.630,0.781,0.373,21.21,117,15,4,16.31,12.44,12.05,17.4
1719,28000,4,100,20,6,1,1,150,0.299,0.287,0.583,0.337,17.38,42,10,4,8.72,8.72,7.17,2.56
1722,28000,4,100,20,6,1,2,150,0.310,0.300,0.594,0.339,17.06,43,11,4,7.49,7.49,5.46,1.32
1725,28000,4,100,20,6,2,1,150,0.597,0.624,0.789,0.390,21.1,92,13,4,15.89,12.01,10.91,16.97
1728,28000,4,100,20,6,2,2,150,0.602,0.633,0.794,0.392,20.59,109,14,4,13.91,10.13,10,15
1729,28000,4,50,300,1,1,1,300,0.803,0.716,0.760,0.740,21.46,160,10,5,10.7,13.41,13.41,4.26
1730,28000,4,50,300,1,1,1,800,0.757,0.647,0.704,0.663,22.68,125,10,5,15.43,18.14,18.14,10.38
1732,28000,4,50,300,1,1,2,300,0.825,0.744,0.781,0.749,20.92,183,11,6,7.86,11.32,11.32,3.25
1733,28000,4,50,300,1,1,2,800,0.776,0.670,0.723,0.670,22.31,141,11,5,13.99,16.7,16.7,9.63
1735,28000,4,50,300,1,2,1,300,0.799,0.710,0.759,0.740,30.27,155,16,5,29.75,25.41,31.89,23.63
1736,28000,4,50,300,1,2,1,800,0.768,0.659,0.716,0.667,30.6,134,15,5,33.88,31.8,33.17,30.34
1738,28000,4,50,300,1,2,2,300,0.833,0.756,0.789,0.751,30.34,193,17,6,25.41,24.57,28.44,22.38
1739,28000,4,50,300,1,2,2,800,0.799,0.701,0.744,0.678,30.67,168,17,6,29.75,26.47,33.44,30.38
1741,28000,4,50,300,2,1,1,300,0.845,0.801,0.911,0.911,23.4,135,10,5,13.44,12.01,5.27,2.44
1744,28000,4,50,300,2,1,2,300,0.864,0.826,0.931,0.918,23.02,152,11,5,10.95,10.54,3.8,0.98
1747,28000,4,50,300,2,2,1,300,0.856,0.816,0.924,0.916,33.16,146,15,5,22.31,22.91,21.14,9.5
1750,28000,4,50,300,2,2,2,300,0.888,0.859,0.953,0.927,33.24,183,17,6,18.18,17.58,16.59,8.25
1753,28000,4,50,300,3,1,1,300,0.848,0.811,0.937,0.941,23.15,125,10,5,13.02,11.05,3.64,0.93
1756,28000,4,50,300,3,1,2,300,0.867,0.834,0.956,0.948,22.77,141,11,5,10.54,9.57,0.69,0
1759,28000,4,50,300,3,2,1,300,0.869,0.837,0.957,0.949,33.16,146,15,5,20.66,20.25,15.91,5.75
1762,28000,4,50,300,3,2,2,300,0.897,0.876,0.983,0.959,32.75,178,17,6,16.94,15.45,11.82,4.63
1765,28000,4,50,300,4,1,1,300,0.820,0.749,0.817,0.804,21.24,152,10,5,8.68,12.56,6.37,0.88
1766,28000,4,50,300,4,1,1,800,0.773,0.679,0.761,0.728,22.45,117,10,4,14.54,17.24,15.23,6.78
1768,28000,4,50,300,4,1,2,300,0.840,0.777,0.839,0.812,20.7,172,11,6,6.59,9.95,2.96,0
1771,28000,4,50,300,4,2,1,300,0.823,0.753,0.823,0.807,30.27,155,16,5,26.65,24.3,28.17,16.55
1772,28000,4,50,300,4,2,1,800,0.791,0.701,0.780,0.733,30.6,134,15,5,30.79,26.47,29.45,24.38
1774,28000,4,50,300,4,2,2,300,0.856,0.799,0.853,0.818,30.34,193,17,6,22.31,24.57,23.42,16.82
1777,28000,4,50,300,5,1,1,300,0.845,0.806,0.926,0.930,23.17,126,10,5,13.44,11.12,4.38,1.55
1780,28000,4,50,300,5,1,2,300,0.864,0.829,0.946,0.937,22.78,141,11,5,10.95,9.61,2.28,0.04
1783,28000,4,50,300,5,2,1,300,0.864,0.830,0.946,0.938,33.16,146,15,5,21.28,21.14,17.73,7
1786,28000,4,50,300,5,2,2,300,0.893,0.869,0.971,0.948,32.8,178,17,6,17.56,16.34,13.64,5.88
1789,28000,4,50,300,6,1,1,300,0.844,0.807,0.940,0.950,22.91,117,10,4,13.64,10.12,3.18,0
1795,28000,4,50,300,6,2,1,300,0.869,0.839,0.964,0.958,32.66,142,15,5,20.66,20.07,14.77,4.75
1801,28000,4,50,120,1,1,1,300,0.776,0.719,0.757,0.690,20.92,178,10,6,8.6,11.32,11.32,7.38
1802,28000,4,50,120,1,1,1,800,0.733,0.654,0.704,0.613,22.15,143,10,5,13.37,16.08,16.08,15.35
1803,28000,4,50,120,1,1,1,150,0.709,0.591,0.624,0.360,19.58,195,10,6,10,10,11.08,11.08
1804,28000,4,50,120,1,1,2,300,0.801,0.751,0.781,0.699,20.4,205,11,6,6.59,9.3,9.3,6.38
1805,28000,4,50,120,1,1,2,800,0.754,0.680,0.724,0.621,21.79,162,11,5,11.97,14.69,14.69,13.95
1806,28000,4,50,120,1,1,2,150,0.736,0.627,0.651,0.370,19.09,225,11,7,7.03,8.1,9.19,9.19
1807,28000,4,50,120,1,2,1,300,0.765,0.701,0.749,0.686,29.37,159,16,5,33.59,26.47,28.41,25.57
1808,28000,4,50,120,1,2,1,800,0.731,0.650,0.704,0.613,29.77,139,15,5,35.15,32.86,32.73,29.95
1809,28000,4,50,120,1,2,1,150,0.690,0.564,0.610,0.353,27.28,165,16,5,32.08,35.96,35.96,35.23
1810,28000,4,50,120,1,2,2,300,0.798,0.746,0.779,0.697,29.44,199,17,6,29.96,21.08,28.67,25.84
1811,28000,4,50,120,1,2,2,800,0.763,0.693,0.733,0.624,29.84,174,17,6,34.5,27.53,30.22,30.22
1812,28000,4,50,120,1,2,2,150,0.724,0.610,0.640,0.366,27.34,207,18,6,29.35,30.73,34.55,35.45
1813,28000,4,50,120,2,1,1,300,0.820,0.807,0.911,0.861,22.89,153,10,5,15.07,10.04,3.29,3.3
1814,28000,4,50,120,2,1,1,800,0.774,0.737,0.854,0.783,24.12,117,10,4,19.84,14.92,8.86,8.06
1815,28000,4,50,120,2,1,1,150,0.754,0.681,0.780,0.532,21.56,169,10,6,11.08,13.8,12.28,13.06
1816,28000,4,50,120,2,1,2,300,0.842,0.834,0.933,0.868,22.32,173,11,6,12.87,7.83,1.09,1.09
1818,28000,4,50,120,2,1,2,150,0.777,0.713,0.803,0.540,21.02,193,11,6,8.99,11.7,8.64,10.97
1819,28000,4,50,120,2,2,1,300,0.820,0.806,0.913,0.861,32.31,151,16,5,27.07,24.16,21.35,15.63
1820,28000,4,50,120,2,2,1,800,0.788,0.754,0.870,0.788,32.5,130,15,5,31.2,30.55,22.09,23.88
1821,28000,4,50,120,2,2,1,150,0.747,0.670,0.776,0.529,30.32,157,16,5,36.57,30.38,29.32,32.08
1822,28000,4,50,120,2,2,2,300,0.853,0.850,0.943,0.872,32.39,188,17,6,22.73,18.65,18.18,14.38
1824,28000,4,50,120,2,2,2,150,0.780,0.714,0.806,0.541,30.39,196,17,6,32.23,24.87,28.63,32.35
1825,28000,4,50,120,3,1,1,300,0.825,0.819,0.937,0.891,22.64,143,10,5,14.11,9.07,2.33,1.75
1827,28000,4,50,120,3,1,1,150,0.758,0.693,0.806,0.562,21.33,160,10,5,10.19,12.9,8.19,12.17
1828,28000,4,50,120,3,1,2,300,0.845,0.844,0.957,0.899,22.27,162,11,5,12.68,7.64,0.46,0.88
1830,28000,4,50,120,3,1,2,150,0.782,0.723,0.829,0.571,20.79,182,11,6,8.1,10.81,4.55,10.08
1831,28000,4,50,120,3,2,1,300,0.833,0.827,0.946,0.894,32.31,151,16,5,25.41,21.49,17.73,11.88
1833,28000,4,50,120,3,2,1,150,0.758,0.691,0.807,0.562,30.32,157,16,5,35.12,27.72,28.36,32.09
1834,28000,4,50,120,3,2,2,300,0.866,0.871,0.976,0.906,32.39,188,17,6,21.07,15.99,12.96,10.63
1836,28000,4,50,120,3,2,2,150,0.791,0.736,0.837,0.574,30.39,196,17,6,30.79,24.77,25.92,32.35
1837,28000,4,50,120,4,1,1,300,0.793,0.753,0.816,0.754,20.71,170,10,6,7.79,10.5,6.59,2.63
1838,28000,4,50,120,4,1,1,800,0.750,0.687,0.761,0.678,21.93,135,10,5,12.52,15.23,15.23,8.76
1839,28000,4,50,120,4,1,1,150,0.727,0.627,0.684,0.424,19.38,186,10,6,8.27,9.23,6.91,10.31
