design_id,weight,pax,cargo,lio_depth,lio_type,pwr_source,prop_type,mod,combine_score,msn1_score,msn2_score,msn3_score,cost,range,max_speed,endurance_speed,fpn,fpn1,fpn2,fpn3
1840,28000,4,50,120,4,1,2,300,0.818,0.784,0.840,0.762,20.19,194,11,6,5.77,8.49,2.73,0.74
1841,28000,4,50,120,4,1,2,800,0.769,0.711,0.781,0.684,21.57,152,11,5,11.13,13.83,12.05,8
1842,28000,4,50,120,4,1,2,150,0.754,0.660,0.710,0.434,18.9,215,11,6,4.75,6.75,5.04,8.45
1843,28000,4,50,120,4,2,1,300,0.788,0.744,0.813,0.752,29.37,159,16,5,31.2,21.14,24.69,22.25
1844,28000,4,50,120,4,2,1,800,0.755,0.693,0.769,0.680,29.77,139,15,5,35.15,27.53,29.95,27.12
1845,28000,4,50,120,4,2,1,150,0.714,0.607,0.674,0.420,27.28,165,16,5,30.58,31.09,29.1,35.23
1846,28000,4,50,120,4,2,2,300,0.821,0.789,0.843,0.763,29.44,199,17,6,26.86,21.08,24.95,21
1847,28000,4,50,120,4,2,2,800,0.787,0.736,0.797,0.691,29.84,174,17,6,31.41,22.63,26.5,27.39
1848,28000,4,50,120,4,2,2,150,0.747,0.653,0.704,0.432,27.34,207,18,6,26.24,27.28,26.9,35.45
1849,28000,4,50,120,5,1,1,300,0.821,0.811,0.926,0.880,22.66,144,10,5,14.18,9.15,2.4,2.41
1851,28000,4,50,120,5,1,1,150,0.755,0.687,0.796,0.552,21.34,161,10,5,10.23,12.94,9.78,12.21
1852,28000,4,50,120,5,1,2,300,0.842,0.839,0.947,0.888,22.28,163,11,6,12.71,7.67,0.93,0.93
1854,28000,4,50,120,5,1,2,150,0.779,0.716,0.819,0.560,20.81,183,11,6,8.18,10.89,6.14,10.16
1855,28000,4,50,120,5,2,1,300,0.828,0.820,0.934,0.883,32.31,151,16,5,26.03,22.38,19.55,13.13
1857,28000,4,50,120,5,2,1,150,0.755,0.684,0.797,0.551,30.32,157,16,5,35.54,28.6,28.36,32.09
1858,28000,4,50,120,5,2,2,300,0.861,0.864,0.964,0.894,32.39,188,17,6,21.69,16.87,14.77,11.88
1860,28000,4,50,120,5,2,2,150,0.788,0.729,0.827,0.563,30.39,196,17,6,31.2,24.76,27.51,32.35
1861,28000,4,50,120,6,1,1,300,0.821,0.816,0.940,0.900,22.41,135,10,5,13.21,8.18,1.44,0.75
1863,28000,4,50,120,6,1,1,150,0.755,0.691,0.810,0.571,21.11,151,10,5,9.34,12.05,7.51,11.32
1864,28000,4,50,120,6,1,2,300,0.840,0.840,0.960,0.907,22.04,152,11,5,11.78,6.75,0,0
1866,28000,4,50,120,6,1,2,150,0.777,0.719,0.831,0.579,20.58,171,11,6,7.29,10,4.1,9.26
1867,28000,4,50,120,6,2,1,300,0.836,0.834,0.956,0.906,32.31,151,16,5,25,20.6,16.14,10.63
1869,28000,4,50,120,6,2,1,150,0.763,0.699,0.819,0.573,30.32,157,16,5,34.5,26.83,28.36,32.09
1870,28000,4,50,120,6,2,2,300,0.867,0.876,0.984,0.916,32.11,186,17,6,20.87,15.45,11.59,9.5
1872,28000,4,50,120,6,2,2,150,0.796,0.743,0.849,0.586,30.39,196,17,6,30.17,24.76,24.09,32.36
1873,28000,4,50,20,1,1,1,300,0.624,0.670,0.706,0.470,19.2,187,10,6,8.53,5.51,5.91,9
1874,28000,4,50,20,1,1,1,800,0.583,0.607,0.653,0.393,20.43,152,10,5,13.29,13.29,10.97,14.38
1875,28000,4,50,20,1,1,1,150,0.556,0.543,0.573,0.140,17.83,204,10,6,3.22,3.56,8.87,10.63
1876,28000,4,50,20,1,1,2,300,0.651,0.704,0.731,0.479,18.72,216,11,6,6.66,2.8,2.8,7.75
1877,28000,4,50,20,1,1,2,800,0.605,0.634,0.676,0.401,19.93,172,11,6,11.36,9.95,9.03,12.44
1878,28000,4,50,20,1,1,2,150,0.585,0.580,0.600,0.150,17.4,236,11,7,1.55,1.55,4.55,9.51
1879,28000,4,50,20,1,2,1,300,0.608,0.646,0.693,0.463,27.29,161,16,5,33.28,27.09,26.7,32.88
1880,28000,4,50,20,1,2,1,800,0.575,0.594,0.649,0.391,26.9,140,15,5,31.77,32.69,33.19,33.75
1881,28000,4,50,20,1,2,1,150,0.534,0.509,0.554,0.132,26.85,167,16,6,33.47,34.29,34.29,39.25
1882,28000,4,50,20,1,2,2,300,0.641,0.691,0.723,0.476,27.35,201,18,6,32.35,27.32,26.93,31.5
1883,28000,4,50,20,1,2,2,800,0.607,0.637,0.677,0.402,26.96,176,17,6,32.01,27.36,28.64,33.98
1884,28000,4,50,20,1,2,2,150,0.567,0.556,0.584,0.144,26.91,209,18,6,31.82,34.52,34.52,39.48
1885,28000,4,50,20,2,1,1,300,0.668,0.759,0.860,0.641,21.18,161,10,5,15.91,12.26,3.02,11.59
1886,28000,4,50,20,2,1,1,800,0.624,0.691,0.806,0.563,22.42,126,10,5,21.01,17.13,8.18,16.39
1887,28000,4,50,20,2,1,1,150,0.602,0.633,0.729,0.312,19.84,178,10,6,11.01,10.13,7.13,12.1
1888,28000,4,50,20,2,1,2,300,0.692,0.789,0.883,0.649,20.66,184,11,6,12.82,8.53,1.01,9.57
1889,28000,4,50,20,2,1,2,800,0.643,0.714,0.824,0.570,22.05,142,11,5,19.22,15.69,6.39,14.96
1890,28000,4,50,20,2,1,2,150,0.627,0.666,0.753,0.321,19.35,204,11,6,9.11,6.04,5.23,10.19
1891,28000,4,50,20,2,2,1,300,0.664,0.750,0.857,0.639,29.34,152,16,5,37.2,20.69,22.73,28.29
1892,28000,4,50,20,2,2,1,800,0.630,0.699,0.813,0.567,29.69,132,15,5,41.42,26.83,25.92,29.64
1893,28000,4,50,20,2,2,1,150,0.589,0.614,0.719,0.308,27.29,158,16,5,33.28,30.2,26.7,35.26
1894,28000,4,50,20,2,2,2,300,0.697,0.796,0.887,0.651,29.41,190,17,6,33.75,20.97,17.96,28.56
1895,28000,4,50,20,2,2,2,800,0.662,0.741,0.841,0.578,29.77,165,16,6,37.4,22.36,25.23,29.95
1896,28000,4,50,20,2,2,2,150,0.622,0.660,0.749,0.319,27.35,198,17,6,33.52,27.32,25.68,35.49
1897,28000,4,50,20,3,1,1,300,0.673,0.771,0.886,0.671,20.96,152,10,5,15.29,10.66,2.18,9.5
1898,28000,4,50,20,3,1,1,800,0.627,0.701,0.830,0.594,22.18,117,10,4,20.07,16.2,6.9,15.47
1899,28000,4,50,20,3,1,1,150,0.607,0.646,0.754,0.342,19.63,169,10,6,10.19,8.53,6.32,11.28
1900,28000,4,50,20,3,1,2,300,0.695,0.799,0.907,0.679,20.43,172,11,6,12.4,7.29,0.12,8.63
1902,28000,4,50,20,3,1,2,150,0.632,0.676,0.779,0.351,19.14,193,11,6,8.3,4.8,4.42,9.38
1903,28000,4,50,20,3,2,1,300,0.676,0.771,0.890,0.672,29.34,152,16,5,35.54,20.69,17.5,26.38
1904,28000,4,50,20,3,2,1,800,0.643,0.720,0.846,0.600,29.69,132,15,5,39.88,24.16,24.55,29.64
1905,28000,4,50,20,3,2,1,150,0.602,0.636,0.751,0.341,27.29,158,16,5,33.28,27.53,25.23,35.26
1906,28000,4,50,20,3,2,2,300,0.709,0.817,0.920,0.684,29.41,190,17,6,33.75,20.97,12.73,25.73
1908,28000,4,50,20,3,2,2,150,0.635,0.681,0.781,0.352,27.35,198,17,6,32.65,27.32,20.58,35.49
1909,28000,4,50,20,4,1,1,300,0.641,0.704,0.764,0.534,19.01,178,10,6,7.79,3.91,3.91,3.18
1910,28000,4,50,20,4,1,1,800,0.599,0.640,0.711,0.458,20.23,143,10,5,12.52,9.24,8.64,10.38
1911,28000,4,50,20,4,1,1,150,0.575,0.577,0.631,0.204,17.66,195,10,6,2.56,2.56,3.65,3.65
1912,28000,4,50,20,4,1,2,300,0.667,0.737,0.789,0.543,18.53,205,11,6,5.93,2.06,2.06,1.38
1913,28000,4,50,20,4,1,2,800,0.619,0.666,0.731,0.466,19.9,162,11,5,11.24,7.36,7.36,9.5
1914,28000,4,50,20,4,1,2,150,0.602,0.613,0.659,0.214,17.22,225,11,7,0.86,0.86,1.94,2.26
1915,28000,4,50,20,4,2,1,300,0.632,0.689,0.757,0.530,27.29,161,16,5,33.06,27.08,24.32,27.88
1916,28000,4,50,20,4,2,1,800,0.599,0.637,0.713,0.458,26.9,140,15,5,31.77,27.36,25.19,33.5
1917,28000,4,50,20,4,2,1,150,0.558,0.551,0.619,0.199,26.85,167,16,6,31.58,34.29,34.29,39.25
1918,28000,4,50,20,4,2,2,300,0.665,0.734,0.787,0.542,27.35,201,18,6,32.36,22.38,20.58,26.51
1919,28000,4,50,20,4,2,2,800,0.630,0.680,0.741,0.469,26.96,176,17,6,32.01,25.81,25.42,32.25
1920,28000,4,50,20,4,2,2,150,0.591,0.599,0.649,0.211,26.91,209,18,6,31.82,32.15,33.18,38.13
1921,28000,4,50,20,5,1,1,300,0.670,0.764,0.876,0.661,20.97,153,10,5,15.38,11.51,2.21,10.63
1922,28000,4,50,20,5,1,1,800,0.624,0.694,0.820,0.583,22.19,117,10,4,20.12,16.24,6.94,15.5
1923,28000,4,50,20,5,1,1,150,0.603,0.639,0.744,0.332,19.64,169,10,6,10.23,9.42,6.36,11.32
1924,28000,4,50,20,5,1,2,300,0.692,0.791,0.897,0.668,20.44,173,11,6,12.81,8.17,0.16,8.72
1926,28000,4,50,20,5,1,2,150,0.627,0.670,0.767,0.340,19.15,193,11,6,8.33,5.51,4.46,9.42
1927,28000,4,50,20,5,2,1,300,0.671,0.764,0.879,0.661,29.34,152,16,5,36.16,20.69,19.32,27.63
1928,28000,4,50,20,5,2,1,800,0.638,0.713,0.834,0.589,29.69,132,15,5,40.5,25.05,25.92,29.64
1929,28000,4,50,20,5,2,1,150,0.597,0.629,0.740,0.330,27.29,158,16,5,33.28,28.42,26.7,35.26
1930,28000,4,50,20,5,2,2,300,0.705,0.810,0.909,0.673,29.41,190,17,6,33.75,20.97,14.55,26.25
1932,28000,4,50,20,5,2,2,150,0.630,0.674,0.770,0.341,27.35,198,17,6,33.27,27.32,22.28,35.49
1933,28000,4,50,20,6,1,1,300,0.670,0.769,0.890,0.680,20.74,143,10,5,14.49,10.62,1.32,8.51
1935,28000,4,50,20,6,1,1,150,0.605,0.644,0.759,0.351,19.43,160,10,5,9.42,8.71,5.55,10.5
1936,28000,4,50,20,6,1,2,300,0.690,0.794,0.910,0.688,20.4,162,11,5,13.02,7.82,0,7.63
1938,28000,4,50,20,6,1,2,150,0.627,0.673,0.781,0.360,18.94,182,11,6,7.52,5.15,3.65,8.61
1939,28000,4,50,20,6,2,1,300,0.679,0.779,0.900,0.683,29.34,152,16,5,35.13,20.7,15.91,25.46
1941,28000,4,50,20,6,2,1,150,0.605,0.643,0.761,0.352,27.29,158,16,5,33.28,27.09,23.64,35.26
1942,28000,4,50,20,6,2,2,300,0.712,0.824,0.930,0.696,29.41,190,17,6,33.75,20.96,11.14,25.73
1944,28000,4,50,20,6,2,2,150,0.638,0.689,0.791,0.363,27.35,198,17,6,32.35,27.32,20.57,35.49
1153,30000,6,50,120,1,1,1,300,0.948,0.857,0.857,0.778,20,99,10,4,0.01,0.01,0.01,0
1155,30000,6,50,120,1,1,1,150,0.948,0.714,0.714,0.444,19,117,10,4,0,3.88,4.55,8.84
1158,30000,6,50,120,1,1,2,150,0.948,0.714,0.714,0.444,19,131,11,5,0.01,3.88,4.55,8.84
1159,30000,6,50,120,1,2,1,300,0.948,0.857,0.857,0.778,27,130,15,5,10.33,11.63,16.37,16.39
1161,30000,6,50,120,1,2,1,150,0.948,0.714,0.714,0.444,26,142,15,5,10.33,22.09,22.73,30.26
1164,30000,6,50,120,1,2,2,150,0.948,0.857,0.714,0.444,25,171,17,6,10.33,7.11,22.74,26.39
1191,30000,6,50,120,4,1,1,150,0.948,0.714,0.714,0.444,19,108,10,4,0.01,3.88,4.55,8.84
1194,30000,6,50,120,4,1,2,150,0.948,0.714,0.714,0.444,19,121,11,5,0.01,3.88,4.55,8.84
1197,30000,6,50,120,4,2,1,150,0.948,0.857,0.714,0.444,25,136,15,5,10.33,7.11,22.74,26.39
1200,30000,6,50,120,4,2,2,150,0.948,0.857,0.857,0.444,25,164,16,6,10.33,7.11,11.47,26.39
1225,30000,6,50,20,1,1,1,300,0.790,0.857,0.714,0.556,19,110,10,4,1.17,0.01,4.55,3.15
1227,30000,6,50,20,1,1,1,150,0.790,0.714,0.714,0.222,17,127,10,5,0,0,0,1.38
1228,30000,6,50,20,1,1,2,300,0.790,0.857,0.857,0.556,18,123,11,5,0.01,0,0,0
1230,30000,6,50,20,1,1,2,150,0.790,0.714,0.714,0.222,17,143,11,5,0.01,0.01,0.01,1.38
1231,30000,6,50,20,1,2,1,300,0.948,0.857,0.857,0.556,26,137,15,5,10.33,7.75,15.35,23.25
1233,30000,6,50,20,1,2,1,150,0.790,0.714,0.714,0.222,26,149,16,5,20.66,22.09,22.73,35.96
1234,30000,6,50,20,1,2,2,300,0.948,0.857,0.857,0.556,25,165,16,6,10.33,7.11,11.47,22.5
1236,30000,6,50,20,1,2,2,150,0.790,0.714,0.714,0.222,26,180,17,6,20.66,22.09,22.73,35.96
1239,30000,6,50,20,2,1,1,150,0.790,0.714,0.857,0.333,19,101,10,4,1.17,3.88,0.01,8.84
1245,30000,6,50,20,2,2,1,150,0.790,0.857,0.857,0.333,26,131,15,5,20.66,7.75,15.35,30.26
1261,30000,6,50,20,4,1,1,300,0.790,0.857,0.857,0.556,19,101,10,4,1.17,0.01,0.01,3.15
1263,30000,6,50,20,4,1,1,150,0.790,0.714,0.714,0.222,17,118,10,4,0.01,0.01,0.01,1.38
1266,30000,6,50,20,4,1,2,150,0.790,0.714,0.714,0.222,17,133,11,5,0.01,0.01,0.01,1.38
1267,30000,6,50,20,4,2,1,300,0.948,0.857,0.857,0.556,25,131,15,5,10.33,7.11,11.47,22.5
1269,30000,6,50,20,4,2,1,150,0.790,0.714,0.714,0.222,25,143,15,5,20.66,18.21,22.74,32.08
1272,30000,6,50,20,4,2,2,150,0.790,0.714,0.714,0.222,25,172,17,6,20.66,18.21,22.74,32.08
1377,30000,4,150,120,1,2,1,150,0.632,0.571,0.714,0.444,21,87,13,4,15.5,15.5,11.63,11.88
1380,30000,4,150,120,1,2,2,150,0.790,0.571,0.714,0.444,20,103,14,4,5.04,11.63,7.75,11.88
1413,30000,4,150,120,4,2,1,150,0.790,0.571,0.714,0.556,20,81,13,4,5.04,11.63,7.75,7.02
1416,30000,4,150,120,4,2,2,150,0.790,0.571,0.714,0.556,20,96,14,4,5.04,11.63,7.75,7.02
1443,30000,4,150,20,1,1,1,150,0.316,0.286,0.429,0.222,16,46,10,4,3.37,3.37,5.46,1.38
1446,30000,4,150,20,1,1,2,150,0.316,0.286,0.429,0.222,16,49,11,4,3.37,3.37,5.46,1.38
1447,30000,4,150,20,1,2,1,300,0.632,0.714,0.714,0.556,21,83,13,4,15.5,11.63,11.63,10.89
1449,30000,4,150,20,1,2,1,150,0.632,0.571,0.714,0.222,21,95,13,4,15.5,15.5,11.63,16.58
1450,30000,4,150,20,1,2,2,300,0.632,0.714,0.857,0.556,20,99,14,4,11.63,7.75,0.01,7.02
1452,30000,4,150,20,1,2,2,150,0.632,0.571,0.714,0.222,21,113,15,4,15.5,15.5,11.63,16.58
1485,30000,4,150,20,4,2,1,150,0.632,0.571,0.714,0.333,21,89,13,4,15.5,15.5,11.63,16.58
1488,30000,4,150,20,4,2,2,150,0.632,0.571,0.714,0.333,20,106,14,4,11.63,11.63,7.75,12.71
1513,30000,4,100,300,1,1,1,300,0.790,0.714,0.857,0.778,22,114,10,4,12.4,15.5,6.2,3.88
1519,30000,4,100,300,1,2,1,300,0.790,0.714,0.857,0.778,30,140,15,5,30.99,24.87,22.73,19.38
1585,30000,4,100,120,1,1,1,300,0.790,0.714,0.857,0.778,21,137,10,5,8.91,11.63,2.33,1.16
1587,30000,4,100,120,1,1,1,150,0.790,0.571,0.714,0.444,20,154,10,5,5.04,11.63,7.75,11.88
1588,30000,4,100,120,1,1,2,300,0.790,0.714,0.857,0.778,21,155,11,5,8.91,11.63,2.33,1.16
1590,30000,4,100,120,1,1,2,150,0.790,0.571,0.714,0.444,19,176,11,6,1.17,7.75,4.55,8.84
1591,30000,4,100,120,1,2,1,300,0.790,0.714,0.857,0.778,30,155,16,5,30.99,24.87,22.73,19.38
1593,30000,4,100,120,1,2,1,150,0.790,0.571,0.714,0.444,28,163,16,5,28.29,35.53,29.45,35
1594,30000,4,100,120,1,2,2,300,0.790,0.714,0.857,0.778,29,188,17,6,30.99,24.87,22.73,19.38
1596,30000,4,100,120,1,2,2,150,0.790,0.714,0.714,0.444,28,202,18,6,28.29,24.87,29.45,35
1597,30000,4,100,120,2,1,1,300,0.790,0.857,1.000,0.889,23,111,10,4,15.5,7.11,0,2
1599,30000,4,100,120,2,1,1,150,0.790,0.714,0.857,0.556,22,129,10,5,12.4,15.5,6.2,14.77
1602,30000,4,100,120,2,1,2,150,0.790,0.714,0.857,0.556,21,145,11,5,8.91,11.63,2.33,10.89
1603,30000,4,100,120,2,2,1,300,0.790,0.857,1.000,0.889,32,138,15,5,30.99,17.76,9.09,12.5
1605,30000,4,100,120,2,2,1,150,0.790,0.714,0.857,0.556,30,150,16,5,30.99,24.87,22.73,30.84
1608,30000,4,100,120,2,2,2,150,0.790,0.714,0.857,0.556,30,181,17,6,30.99,24.87,22.73,30.84
1611,30000,4,100,120,3,1,1,150,0.790,0.714,0.857,0.556,21,119,10,4,8.91,11.63,2.33,10.89
1614,30000,4,100,120,3,1,2,150,0.790,0.714,0.857,0.667,21,134,11,5,8.91,11.63,2.33,10
1617,30000,4,100,120,3,2,1,150,0.790,0.714,0.857,0.667,30,144,15,5,30.99,24.87,22.73,28.02
1620,30000,4,100,120,3,2,2,150,0.790,0.714,0.857,0.667,29,173,17,6,30.99,24.87,22.73,26.97
1621,30000,4,100,120,4,1,1,300,0.790,0.714,0.857,0.778,21,128,10,5,8.91,11.63,2.33,1.16
1623,30000,4,100,120,4,1,1,150,0.790,0.571,0.714,0.444,20,146,10,5,5.04,11.63,7.75,11.88
1624,30000,4,100,120,4,1,2,300,0.790,0.714,0.857,0.778,21,145,11,5,8.91,11.63,2.33,1.16
1626,30000,4,100,120,4,1,2,150,0.790,0.714,0.714,0.444,19,165,11,6,1.17,3.88,4.55,8.84
1627,30000,4,100,120,4,2,1,300,0.790,0.714,0.857,0.778,29,150,16,5,30.99,24.87,22.73,19.38
1629,30000,4,100,120,4,2,1,150,0.790,0.714,0.714,0.444,28,161,16,5,28.29,24.87,29.45,35
1630,30000,4,100,120,4,2,2,300,0.790,0.857,0.857,0.778,29,181,17,6,30.99,17.76,22.73,19.38
1632,30000,4,100,120,4,2,2,150,0.790,0.714,0.714,0.444,27,195,17,6,24.42,24.87,25.57,34.14
1635,30000,4,100,120,5,1,1,150,0.790,0.714,0.857,0.556,21,120,10,5,8.91,11.63,2.33,10.89
1638,30000,4,100,120,5,1,2,150,0.790,0.714,0.857,0.556,21,135,11,5,8.91,11.63,2.33,10.89
1641,30000,4,100,120,5,2,1,150,0.790,0.714,0.857,0.556,30,144,15,5,30.99,24.87,22.73,30.84
1644,30000,4,100,120,5,2,2,150,0.790,0.714,0.857,0.667,29,174,17,6,30.99,24.87,22.73,26.97
1657,30000,4,100,20,1,1,1,300,0.632,0.714,0.714,0.556,19,147,10,5,7.75,3.88,4.55,3.15
1659,30000,4,100,20,1,1,1,150,0.632,0.571,0.571,0.222,18,165,10,5,3.88,3.88,9.1,4.96
1660,30000,4,100,20,1,1,2,300,0.632,0.714,0.714,0.556,19,167,11,6,7.75,3.88,4.55,3.15
1662,30000,4,100,20,1,1,2,150,0.632,0.571,0.714,0.222,18,188,11,6,3.88,3.88,1.55,4.96
