design_id,weight,pax,cargo,lio_depth,lio_type,pwr_source,prop_type,mod,combine_score,msn1_score,msn2_score,msn3_score,cost,range,max_speed,endurance_speed,fpn,fpn1,fpn2,fpn3
1663,30000,4,100,20,1,2,1,300,0.632,0.714,0.714,0.556,28,159,16,5,34.88,24.87,29.45,28.28
1665,30000,4,100,20,1,2,1,150,0.632,0.571,0.571,0.222,28,166,16,5,34.88,35.53,38.75,38.01
1666,30000,4,100,20,1,2,2,300,0.632,0.714,0.857,0.556,28,196,17,6,34.88,24.87,19.37,28.28
1668,30000,4,100,20,1,2,2,150,0.632,0.571,0.714,0.222,28,207,18,6,34.88,35.53,29.45,38.01
1669,30000,4,100,20,2,1,1,300,0.632,0.714,0.857,0.667,21,121,10,5,15.5,11.63,2.33,10
1671,30000,4,100,20,2,1,1,150,0.632,0.571,0.714,0.333,20,139,10,5,11.63,11.63,7.75,12.71
1672,30000,4,100,20,2,1,2,300,0.632,0.714,0.857,0.667,21,136,11,5,15.5,11.63,2.33,10
1674,30000,4,100,20,2,1,2,150,0.632,0.714,0.857,0.333,20,157,11,5,11.63,7.75,0.01,12.71
1675,30000,4,100,20,2,2,1,300,0.632,0.857,0.857,0.667,29,145,15,5,38.75,17.76,22.73,26.97
1677,30000,4,100,20,2,2,1,150,0.632,0.714,0.857,0.333,28,157,16,5,34.88,24.87,19.37,38.01
1678,30000,4,100,20,2,2,2,300,0.790,0.857,1.000,0.667,29,175,17,6,30.99,17.76,8.53,26.97
1680,30000,4,100,20,2,2,2,150,0.632,0.714,0.857,0.333,27,189,17,6,32.16,24.87,16.37,34.14
1681,30000,4,100,20,3,1,1,300,0.632,0.714,0.857,0.667,21,112,10,4,15.5,11.63,2.33,10
1683,30000,4,100,20,3,1,1,150,0.632,0.714,0.857,0.333,20,129,10,5,11.63,7.75,0.01,12.71
1686,30000,4,100,20,3,1,2,150,0.632,0.714,0.857,0.444,19,146,11,5,7.75,3.88,0.01,8.84
1687,30000,4,100,20,3,2,1,300,0.632,0.857,1.000,0.778,29,139,15,5,38.75,17.76,8.53,19.38
1689,30000,4,100,20,3,2,1,150,0.632,0.714,0.857,0.444,27,150,16,5,32.16,24.87,16.37,34.14
1692,30000,4,100,20,3,2,2,150,0.632,0.714,0.857,0.444,27,182,17,6,32.16,24.87,16.37,34.14
1693,30000,4,100,20,4,1,1,300,0.632,0.714,0.857,0.556,19,138,10,5,7.75,3.88,0.01,3.15
1695,30000,4,100,20,4,1,1,150,0.632,0.571,0.714,0.222,18,156,10,5,3.88,3.88,1.55,4.96
1696,30000,4,100,20,4,1,2,300,0.632,0.714,0.857,0.556,19,157,11,5,7.75,3.88,0.01,3.15
1698,30000,4,100,20,4,1,2,150,0.632,0.571,0.714,0.222,17,178,11,6,0.01,0.01,0.01,1.38
1699,30000,4,100,20,4,2,1,300,0.632,0.714,0.857,0.556,28,157,16,5,34.88,24.87,19.37,28.28
1701,30000,4,100,20,4,2,1,150,0.632,0.571,0.714,0.222,28,166,16,5,34.88,35.53,29.45,38.01
1702,30000,4,100,20,4,2,2,300,0.632,0.714,0.857,0.556,27,189,17,6,32.16,24.87,16.37,25
1704,30000,4,100,20,4,2,2,150,0.632,0.571,0.714,0.222,27,203,18,6,32.16,34.88,25.57,36.88
1705,30000,4,100,20,5,1,1,300,0.632,0.714,0.857,0.667,21,113,10,4,15.5,11.63,2.33,10
1707,30000,4,100,20,5,1,1,150,0.632,0.714,0.857,0.333,20,130,10,5,11.63,7.75,0.01,12.71
1710,30000,4,100,20,5,1,2,150,0.632,0.714,0.857,0.333,19,147,11,5,7.75,3.88,0.01,8.84
1711,30000,4,100,20,5,2,1,300,0.632,0.857,1.000,0.667,29,139,15,5,38.75,17.76,8.53,26.97
1713,30000,4,100,20,5,2,1,150,0.632,0.714,0.857,0.333,27,151,16,5,32.16,24.87,16.37,34.14
1716,30000,4,100,20,5,2,2,150,0.632,0.714,0.857,0.444,27,182,17,6,32.16,24.87,16.37,34.14
1719,30000,4,100,20,6,1,1,150,0.632,0.714,0.857,0.444,20,121,10,5,11.63,7.75,0.01,11.88
1722,30000,4,100,20,6,1,2,150,0.632,0.714,0.857,0.444,19,136,11,5,7.75,3.88,0.01,8.84
1725,30000,4,100,20,6,2,1,150,0.632,0.714,0.857,0.444,27,145,15,5,32.16,24.87,16.37,34.14
1728,30000,4,100,20,6,2,2,150,0.632,0.714,0.857,0.444,26,174,17,6,28.29,22.09,15.35,30.26
1729,30000,4,50,300,1,1,1,300,0.790,0.857,0.857,0.778,24,238,10,7,19.38,7.11,8.41,7.6
1732,30000,4,50,300,1,1,2,300,0.948,0.857,0.857,0.778,23,279,11,7,8.91,7.11,8.41,3.88
1735,30000,4,50,300,1,2,1,300,0.790,0.714,0.714,0.778,33,179,17,6,30.99,34.87,39.09,25
1738,30000,4,50,300,1,2,2,300,0.790,0.714,0.857,0.778,34,224,18,7,30.99,35.52,27.9,25
1741,30000,4,50,300,2,1,1,300,0.948,0.857,1.000,0.889,26,213,10,6,10.33,7.75,0.01,6.88
1744,30000,4,50,300,2,1,2,300,0.948,0.857,1.000,0.889,25,248,11,7,10.33,7.11,0.01,6.88
1747,30000,4,50,300,2,2,1,300,0.948,0.857,1.000,0.889,37,171,16,6,10.33,17.76,9.09,12.5
1750,30000,4,50,300,2,2,2,300,0.948,0.857,1.000,0.889,37,214,18,6,10.33,17.76,9.09,12.5
1753,30000,4,50,300,3,1,1,300,0.948,0.857,1.000,1.000,26,203,10,6,10.33,7.75,0.01,0
1759,30000,4,50,300,3,2,1,300,0.948,0.857,1.000,1.000,37,171,16,6,10.33,17.76,9.09,0.01
1765,30000,4,50,300,4,1,1,300,0.948,0.857,0.857,0.778,24,230,10,7,10.33,7.11,8.41,7.6
1768,30000,4,50,300,4,1,2,300,0.948,0.857,0.857,0.889,23,269,11,7,8.91,7.11,8.41,2
1771,30000,4,50,300,4,2,1,300,0.790,0.714,0.857,0.778,33,179,17,6,30.99,34.87,24.03,25
1774,30000,4,50,300,4,2,2,300,0.948,0.857,0.857,0.778,34,224,18,7,10.33,17.76,27.9,25
1777,30000,4,50,300,5,1,1,300,0.948,0.857,1.000,1.000,26,204,10,6,10.33,7.75,0.01,0.01
1783,30000,4,50,300,5,2,1,300,0.948,0.857,1.000,0.889,37,171,16,6,10.33,17.76,9.09,12.5
1801,30000,4,50,120,1,1,1,300,0.790,0.857,0.857,0.667,23,257,10,7,15.5,7.11,8.41,11.63
1802,30000,4,50,120,1,1,1,800,0.790,0.714,0.714,0.667,25,219,10,6,20.66,18.21,22.74,16.38
1803,30000,4,50,120,1,1,1,150,0.790,0.714,0.714,0.333,22,274,10,7,12.4,15.5,15.5,20.46
1804,30000,4,50,120,1,1,2,300,0.790,0.857,0.857,0.667,23,302,11,8,15.5,7.11,8.41,11.63
1805,30000,4,50,120,1,1,2,800,0.790,0.714,0.714,0.667,24,255,11,7,19.38,17.77,22.73,12.79
1806,30000,4,50,120,1,1,2,150,0.790,0.714,0.714,0.444,21,323,11,8,8.91,11.63,11.63,11.88
1807,30000,4,50,120,1,2,1,300,0.790,0.714,0.714,0.667,32,184,17,6,30.99,31,38.59,31.88
1808,30000,4,50,120,1,2,1,800,0.790,0.714,0.714,0.667,33,163,16,5,30.99,34.87,39.09,31.88
1809,30000,4,50,120,1,2,1,150,0.632,0.571,0.571,0.333,30,191,17,6,41.33,37.58,45.46,45.76
1810,30000,4,50,120,1,2,2,300,0.790,0.714,0.857,0.667,32,230,18,7,30.99,31,22.73,31.88
1811,30000,4,50,120,1,2,2,800,0.790,0.714,0.714,0.667,33,204,18,6,30.99,34.87,39.09,31.88
1812,30000,4,50,120,1,2,2,150,0.790,0.571,0.714,0.333,30,238,18,7,30.99,37.58,31.14,45.76
1813,30000,4,50,120,2,1,1,300,0.948,0.857,1.000,0.889,25,231,10,7,10.33,7.11,0.01,6.88
1815,30000,4,50,120,2,1,1,150,0.790,0.714,0.857,0.556,24,248,10,7,19.38,17.77,8.41,22.5
1816,30000,4,50,120,2,1,2,300,0.948,0.857,1.000,0.889,25,270,11,7,10.33,7.11,0.01,6.88
1818,30000,4,50,120,2,1,2,150,0.790,0.857,0.857,0.556,23,291,11,8,15.5,7.11,8.41,18.64
1819,30000,4,50,120,2,2,1,300,0.790,0.857,1.000,0.889,36,176,16,6,30.99,17.76,9.09,12.5
1821,30000,4,50,120,2,2,1,150,0.790,0.714,0.857,0.556,34,182,17,6,30.99,35.52,27.9,43.51
1822,30000,4,50,120,2,2,2,300,0.948,0.857,1.000,0.889,36,220,18,7,10.33,17.76,9.09,12.5
1824,30000,4,50,120,2,2,2,150,0.790,0.714,0.857,0.556,34,228,18,7,30.99,35.52,27.9,43.51
1825,30000,4,50,120,3,1,1,300,0.948,0.857,1.000,0.889,25,221,10,6,10.33,7.11,0.01,6.88
1827,30000,4,50,120,3,1,1,150,0.790,0.714,0.857,0.556,24,239,10,7,19.38,17.77,8.41,22.5
1828,30000,4,50,120,3,1,2,300,0.948,1.000,1.000,0.889,25,258,11,7,10.33,0.01,0.01,6.88
1830,30000,4,50,120,3,1,2,150,0.790,0.857,0.857,0.556,23,280,11,7,15.5,7.11,8.41,18.64
1831,30000,4,50,120,3,2,1,300,0.790,0.857,1.000,0.889,36,176,16,6,30.99,17.76,9.09,12.5
1833,30000,4,50,120,3,2,1,150,0.790,0.714,0.857,0.556,34,182,17,6,30.99,35.52,27.9,43.51
1834,30000,4,50,120,3,2,2,300,0.948,0.857,1.000,0.889,36,220,18,7,10.33,17.76,9.09,12.5
1836,30000,4,50,120,3,2,2,150,0.790,0.714,0.857,0.556,34,228,18,7,30.99,35.52,27.9,43.51
1837,30000,4,50,120,4,1,1,300,0.790,0.857,0.857,0.778,23,248,10,7,15.5,7.11,8.41,3.88
1838,30000,4,50,120,4,1,1,800,0.790,0.714,0.857,0.667,24,210,10,6,19.38,17.77,8.41,12.79
1839,30000,4,50,120,4,1,1,150,0.790,0.714,0.714,0.444,22,265,10,7,12.4,15.5,15.5,14.77
1840,30000,4,50,120,4,1,2,300,0.948,0.857,0.857,0.778,23,291,11,8,8.91,7.11,8.41,3.88
1841,30000,4,50,120,4,1,2,800,0.790,0.857,0.857,0.667,24,244,11,7,19.38,7.11,8.41,12.79
1842,30000,4,50,120,4,1,2,150,0.790,0.714,0.714,0.444,21,313,11,8,8.91,11.63,11.63,11.88
1843,30000,4,50,120,4,2,1,300,0.790,0.714,0.857,0.778,32,184,17,6,30.99,31,22.73,23.25
1844,30000,4,50,120,4,2,1,800,0.790,0.714,0.857,0.667,33,163,16,5,30.99,34.87,24.03,31.88
1845,30000,4,50,120,4,2,1,150,0.790,0.571,0.714,0.444,30,191,17,6,30.99,37.58,31.14,37.51
1846,30000,4,50,120,4,2,2,300,0.790,0.857,0.857,0.778,32,230,18,7,30.99,17.76,22.73,23.25
1847,30000,4,50,120,4,2,2,800,0.790,0.714,0.857,0.667,33,204,18,6,30.99,34.87,24.03,31.88
1848,30000,4,50,120,4,2,2,150,0.790,0.714,0.714,0.444,30,238,18,7,30.99,24.87,31.14,37.51
1849,30000,4,50,120,5,1,1,300,0.948,0.857,1.000,0.889,25,222,10,6,10.33,7.11,0.01,6.88
1851,30000,4,50,120,5,1,1,150,0.790,0.714,0.857,0.556,24,239,10,7,19.38,17.77,8.41,22.5
1852,30000,4,50,120,5,1,2,300,0.948,0.857,1.000,0.889,25,259,11,7,10.33,7.11,0.01,6.88
1854,30000,4,50,120,5,1,2,150,0.790,0.857,0.857,0.556,23,281,11,7,15.5,7.11,8.41,18.64
1855,30000,4,50,120,5,2,1,300,0.790,0.857,1.000,0.889,36,176,16,6,30.99,17.76,9.09,12.5
1857,30000,4,50,120,5,2,1,150,0.790,0.714,0.857,0.556,34,182,17,6,30.99,35.52,27.9,43.51
1858,30000,4,50,120,5,2,2,300,0.948,0.857,1.000,0.889,36,220,18,7,10.33,17.76,9.09,12.5
1860,30000,4,50,120,5,2,2,150,0.790,0.714,0.857,0.556,34,228,18,7,30.99,35.52,27.9,43.51
1861,30000,4,50,120,6,1,1,300,0.948,0.857,1.000,0.889,25,213,10,6,10.33,7.11,0.01,6.88
1863,30000,4,50,120,6,1,1,150,0.790,0.714,0.857,0.556,23,230,10,7,15.5,17.76,8.41,18.64
1864,30000,4,50,120,6,1,2,300,0.948,1.000,1.000,0.889,24,248,11,7,10.33,0,0.01,4.77
1866,30000,4,50,120,6,1,2,150,0.790,0.857,0.857,0.556,23,269,11,7,15.5,7.11,8.41,18.64
1867,30000,4,50,120,6,2,1,300,0.790,0.857,1.000,0.889,36,176,16,6,30.99,17.76,9.09,12.5
1869,30000,4,50,120,6,2,1,150,0.790,0.714,0.857,0.556,34,182,17,6,30.99,35.52,27.9,43.51
1870,30000,4,50,120,6,2,2,300,0.948,0.857,1.000,0.889,36,220,18,7,10.33,17.76,9.09,12.5
1872,30000,4,50,120,6,2,2,150,0.790,0.714,0.857,0.556,34,228,18,7,30.99,35.52,27.9,43.51
1873,30000,4,50,20,1,1,1,300,0.632,0.714,0.714,0.444,21,265,10,7,15.5,11.63,11.63,11.88
1874,30000,4,50,20,1,1,1,800,0.632,0.714,0.714,0.444,23,227,10,7,20.67,17.76,19.38,18.64
1875,30000,4,50,20,1,1,1,150,0.632,0.571,0.571,0.111,20,283,10,7,11.63,11.63,12.71,13.88
1876,30000,4,50,20,1,1,2,300,0.632,0.714,0.714,0.444,21,312,11,8,15.5,11.63,11.63,11.88
1877,30000,4,50,20,1,1,2,800,0.632,0.714,0.714,0.444,22,266,11,7,19.37,15.5,15.5,14.77
1878,30000,4,50,20,1,1,2,150,0.632,0.714,0.714,0.222,19,334,11,8,7.75,3.88,4.55,8.84
1879,30000,4,50,20,1,2,1,300,0.632,0.714,0.714,0.444,30,186,17,6,41.33,24.87,31.14,37.51
1880,30000,4,50,20,1,2,1,800,0.632,0.571,0.714,0.444,30,164,16,5,41.33,37.58,31.14,37.51
1881,30000,4,50,20,1,2,1,150,0.474,0.571,0.571,0.111,30,192,17,6,43.79,37.58,45.46,49.38
1882,30000,4,50,20,1,2,2,300,0.632,0.714,0.714,0.444,30,232,18,7,41.33,24.87,31.14,37.51
1883,30000,4,50,20,1,2,2,800,0.632,0.714,0.714,0.444,30,206,18,6,41.33,24.87,31.14,37.51
1884,30000,4,50,20,1,2,2,150,0.632,0.571,0.571,0.111,30,240,19,7,41.33,37.58,45.46,49.38
1885,30000,4,50,20,2,1,1,300,0.790,0.857,0.857,0.667,23,239,10,7,15.5,7.11,8.41,11.63
1886,30000,4,50,20,2,1,1,800,0.632,0.714,0.857,0.556,25,201,10,6,24.41,18.21,11.47,22.5
1887,30000,4,50,20,2,1,1,150,0.632,0.714,0.714,0.333,22,257,10,7,19.37,15.5,15.5,20.46
1888,30000,4,50,20,2,1,2,300,0.790,0.857,1.000,0.667,23,280,11,7,15.5,7.11,0.01,11.63
1890,30000,4,50,20,2,1,2,150,0.632,0.714,0.857,0.333,21,302,11,8,15.5,11.63,2.33,16.58
1891,30000,4,50,20,2,2,1,300,0.632,0.714,0.857,0.667,32,178,16,6,43.78,31,22.73,31.88
1892,30000,4,50,20,2,2,1,800,0.632,0.714,0.857,0.556,33,156,16,5,47.66,34.87,24.03,39.64
1893,30000,4,50,20,2,2,1,150,0.632,0.571,0.714,0.333,30,184,17,6,41.33,37.58,31.14,45.76
1894,30000,4,50,20,2,2,2,300,0.790,0.857,0.857,0.667,33,222,18,7,30.99,17.76,24.03,31.88
1896,30000,4,50,20,2,2,2,150,0.632,0.714,0.714,0.333,30,230,18,7,41.33,24.87,31.14,45.76
1897,30000,4,50,20,3,1,1,300,0.790,0.857,1.000,0.667,23,230,10,7,15.5,7.11,0.01,11.63
1899,30000,4,50,20,3,1,1,150,0.632,0.714,0.857,0.333,22,248,10,7,19.37,15.5,6.2,20.46
1900,30000,4,50,20,3,1,2,300,0.790,0.857,1.000,0.667,23,269,11,7,15.5,7.11,0.01,11.63
1902,30000,4,50,20,3,1,2,150,0.632,0.714,0.857,0.333,21,291,11,8,15.5,11.63,2.33,16.58
1903,30000,4,50,20,3,2,1,300,0.632,0.857,0.857,0.667,32,178,16,6,43.78,17.76,22.73,31.88
1905,30000,4,50,20,3,2,1,150,0.632,0.714,0.714,0.333,30,184,17,6,41.33,24.87,31.14,45.76
1906,30000,4,50,20,3,2,2,300,0.790,0.857,1.000,0.667,33,222,18,7,30.99,17.76,9.09,31.88
1908,30000,4,50,20,3,2,2,150,0.632,0.714,0.857,0.333,30,230,18,7,41.33,24.87,22.73,45.76
1909,30000,4,50,20,4,1,1,300,0.632,0.714,0.857,0.556,21,257,10,7,15.5,11.63,2.33,10.89
1910,30000,4,50,20,4,1,1,800,0.632,0.714,0.714,0.444,22,219,10,6,19.37,15.5,15.5,14.77
1911,30000,4,50,20,4,1,1,150,0.632,0.571,0.714,0.222,20,274,10,7,11.63,11.63,7.75,12.71
1912,30000,4,50,20,4,1,2,300,0.790,0.857,0.857,0.556,21,302,11,8,8.91,2.71,2.33,10.89
1913,30000,4,50,20,4,1,2,800,0.632,0.714,0.857,0.444,22,255,11,7,19.37,15.5,6.2,14.77
1914,30000,4,50,20,4,1,2,150,0.632,0.714,0.714,0.222,19,323,11,8,7.75,3.88,4.55,8.84
1915,30000,4,50,20,4,2,1,300,0.632,0.714,0.714,0.556,30,186,17,6,41.33,24.87,31.14,30.84
1916,30000,4,50,20,4,2,1,800,0.632,0.714,0.714,0.444,30,164,16,5,41.33,24.87,31.14,37.51
1917,30000,4,50,20,4,2,1,150,0.632,0.571,0.571,0.222,30,192,17,6,41.33,37.58,45.46,45.76
1918,30000,4,50,20,4,2,2,300,0.632,0.714,0.857,0.556,30,232,18,7,41.33,24.87,22.73,30.84
1919,30000,4,50,20,4,2,2,800,0.632,0.714,0.714,0.444,30,206,18,6,41.33,24.87,31.14,37.51
1920,30000,4,50,20,4,2,2,150,0.632,0.571,0.714,0.222,30,240,19,7,41.33,37.58,31.14,45.76
1921,30000,4,50,20,5,1,1,300,0.790,0.857,0.857,0.667,23,231,10,7,15.5,7.11,8.41,11.63
1923,30000,4,50,20,5,1,1,150,0.632,0.714,0.857,0.333,22,248,10,7,19.37,15.5,6.2,20.46
1924,30000,4,50,20,5,1,2,300,0.790,0.857,1.000,0.667,23,270,11,7,15.5,7.11,0.01,11.63
1926,30000,4,50,20,5,1,2,150,0.632,0.714,0.857,0.333,21,291,11,8,15.5,11.63,2.33,16.58
1927,30000,4,50,20,5,2,1,300,0.632,0.857,0.857,0.667,32,178,16,6,43.78,17.76,22.73,31.88
1929,30000,4,50,20,5,2,1,150,0.632,0.714,0.714,0.333,30,184,17,6,41.33,24.87,31.14,45.76
1930,30000,4,50,20,5,2,2,300,0.790,0.857,0.857,0.667,33,222,18,7,30.99,17.76,24.03,31.88
1932,30000,4,50,20,5,2,2,150,0.632,0.714,0.857,0.333,30,230,18,7,41.33,24.87,22.73,45.76
1933,30000,4,50,20,6,1,1,300,0.790,0.857,1.000,0.667,23,221,10,6,15.5,7.11,0.01,11.63
1935,30000,4,50,20,6,1,1,150,0.632,0.714,0.857,0.333,22,239,10,7,19.37,15.5,6.2,20.46
1936,30000,4,50,20,6,1,2,300,0.790,0.857,1.000,0.667,23,258,11,7,15.5,7.11,0.01,11.63
1938,30000,4,50,20,6,1,2,150,0.632,0.714,0.857,0.333,21,280,11,7,15.5,11.63,2.33,16.58
1939,30000,4,50,20,6,2,1,300,0.632,0.857,0.857,0.667,32,178,16,6,43.78,17.76,22.73,31.88
1941,30000,4,50,20,6,2,1,150,0.632,0.714,0.714,0.333,30,184,17,6,41.33,24.87,31.14,45.76
1942,30000,4,50,20,6,2,2,300,0.790,0.857,1.000,0.667,33,222,18,7,30.99,17.76,9.09,31.88
1944,30000,4,50,20,6,2,2,150,0.632,0.714,0.857,0.333,30,230,18,7,41.33,24.87,22.73,45.76
